phase,lag,n_on,n_off,n_total,p_on,H_uncond,H_cond,IG_bits,MI_bits,KL_on_bits,KL_off_bits,q90_shift,n_bins,underpowered,bestlag_phase,window_mode,gate_source,gate_percentile,gate_threshold,gate_train,block_len,n_null,bin_method,bins_min,bins_max,fixed_bins,test_window,target,underpowered_policy,two_sided,min_on,min_off,min_total,w_bins
1,0,0,0,485,,3.640488297780521,3.5763767777791844,,0.06411152000133669,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,1,0,0,484,,3.75041043434226,3.6784726277735147,,0.07193780656874527,,,,21,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,2,0,0,483,,3.7969250026309367,3.7341356900195444,,0.06278931261139231,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,3,0,0,483,,3.7620179580961315,3.658526457942879,,0.10349150015325259,,,,20,0,1,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,4,0,0,483,,3.813515286856184,3.7575100600061666,,0.0560052268500173,,,,21,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,5,0,0,483,,3.761078246507277,3.711166146351369,,0.04991210015590797,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,6,0,0,483,,3.6947517009654707,3.6100277554495643,,0.08472394551590634,,,,18,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,7,0,0,483,,3.6744311007701507,3.5729228209255766,,0.10150827984457411,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,8,0,0,483,,3.631840180585503,3.5306405717992533,,0.10119960878624967,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,9,0,0,483,,3.631340954765462,3.5661451291057515,,0.0651958256597105,,,,18,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,10,0,0,483,,3.6516394627375477,3.5696608458772427,,0.08197861686030494,,,,19,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,11,0,0,483,,3.695780135451469,3.608764520690061,,0.08701561476140807,,,,19,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,12,0,0,483,,3.6963843894307247,3.6278312154904997,,0.06855317394022498,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,13,0,0,483,,3.756925658049604,3.7099391246562328,,0.04698653339337122,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,14,0,0,483,,3.7661497880167873,3.737573143772831,,0.02857664424395656,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,15,0,0,483,,3.730991437194195,3.689155811065878,,0.04183562612831704,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,16,0,0,483,,3.7572260140795763,3.705156161414134,,0.05206985266544217,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,17,0,0,483,,3.839754610283954,3.8107034713726895,,0.02905113891126465,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,18,0,0,483,,3.7921456592983454,3.7902423247376382,,0.0019033345607071261,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,19,0,0,483,,3.7439524208387076,3.7526461826621698,,-0.008693761823462154,,,,21,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,20,0,0,483,,3.756957311124851,3.77693772624892,,-0.019980415124068784,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,21,0,0,483,,3.8555596239128835,3.933622160857777,,-0.07806253694489351,,,,26,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,22,0,0,483,,3.858573347019527,3.9357117473226304,,-0.07713840030310326,,,,26,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,23,0,0,483,,3.870553011800239,3.928458738787105,,-0.05790572698686569,,,,26,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,24,0,0,483,,3.88753407292305,3.9279223525984124,,-0.040388279675362515,,,,25,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,25,0,0,483,,3.8597312302639457,3.8455244823466797,,0.01420674791726606,,,,21,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,26,0,0,483,,3.7646076032812146,3.794458273061935,,-0.029850669780720374,,,,23,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,27,0,0,483,,3.7805988452530266,3.802862266302476,,-0.022263421049449228,,,,24,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,28,0,0,483,,3.6811756676869605,3.639825638757943,,0.0413500289290174,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,29,0,0,483,,3.7551110320848413,3.7142894663459254,,0.04082156573891593,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
1,30,0,0,483,,3.738878366961843,3.680350823501106,,0.05852754346073663,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,0,0,0,429,,3.7450267268306545,3.7537002370772923,,-0.008673510246637761,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,1,0,0,429,,3.7717048553693444,3.785394212682828,,-0.01368935731348353,,,,21,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,2,0,0,429,,3.7000851802559946,3.6792446153236216,,0.020840564932373074,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,3,0,0,429,,3.6132200205226797,3.56603158995998,,0.0471884305626995,,,,19,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,4,0,0,429,,3.642379801680559,3.5764930130403627,,0.06588678864019615,,,,19,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,5,0,0,429,,3.5751425902146923,3.5104470456915147,,0.0646955445231776,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,6,0,0,429,,3.636642045299295,3.558153844619155,,0.07848820068014017,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,7,0,0,429,,3.4881536317396167,3.410951377002183,,0.07720225473743358,,,,16,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,8,0,0,429,,3.5613028775878317,3.494513890037659,,0.0667889875501726,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,9,0,0,429,,3.5128712800150343,3.4476879997956513,,0.06518328021938302,,,,16,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,10,0,0,429,,3.51855976838132,3.467220212637496,,0.05133955574382432,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,11,0,0,429,,3.5405801965072707,3.5009019227012277,,0.03967827380604305,,,,18,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,12,0,0,429,,3.5822463396537096,3.5581401911880968,,0.024106148465612875,,,,19,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,13,0,0,429,,3.4693299126771984,3.468762134435582,,0.0005677782416162458,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,14,0,0,429,,3.635232853752646,3.5957125602423115,,0.0395202935103347,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,15,0,0,429,,3.549605506497495,3.4634966058792136,,0.08610890061828158,,,,15,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,16,0,0,429,,3.643805245059373,3.549932108847059,,0.09387313621231419,,,,16,0,1,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,17,0,0,429,,3.646255771438619,3.5713200944099954,,0.07493567702862336,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,18,0,0,429,,3.623737899444237,3.593283241166346,,0.030454658277891067,,,,18,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,19,0,0,429,,3.703683059523907,3.7016909196124086,,0.0019921399114983807,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,20,0,0,429,,3.578458239061808,3.5769666409906042,,0.0014915980712038035,,,,18,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,21,0,0,429,,3.59995960611348,3.5734292292518237,,0.02653037686165627,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,22,0,0,428,,3.619586791895868,3.5822960525674494,,0.03729073932841853,,,,16,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,23,0,0,427,,3.5537725301006957,3.5169565367780455,,0.036815993322650176,,,,15,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,24,0,0,426,,3.643516165004017,3.6160463672564456,,0.027469797747571523,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,25,0,0,426,,3.733105803834308,3.7153078848621837,,0.01779791897212446,,,,19,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,26,0,0,426,,3.704928048588589,3.6876518634659536,,0.01727618512263529,,,,18,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,27,0,0,426,,3.698465519632655,3.666344067877588,,0.032121451755066754,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,28,0,0,426,,3.6690260161882846,3.663101882438783,,0.0059241337495015145,,,,19,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,29,0,0,426,,3.624698811592945,3.5865577028192988,,0.03814110877364607,,,,17,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
2,30,0,0,426,,3.6154068233835592,3.5924384209857085,,0.022968402397850696,,,,18,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,0,0,0,482,,3.6621821054229136,3.605100104806074,,0.05708200061683977,,,,19,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,1,0,0,482,,3.8018669451045906,3.7362523296145738,,0.06561461549001679,,,,21,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,2,0,0,482,,3.778431757851326,3.719178565489737,,0.05925319236158888,,,,21,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,3,0,0,482,,3.750892854943551,3.6772125009940986,,0.07368035394945238,,,,20,0,1,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,4,0,0,482,,3.735873159441858,3.668395393589168,,0.06747776585268994,,,,19,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,5,0,0,482,,3.791286896278644,3.759009806933271,,0.03227708934537299,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,6,0,0,482,,3.709866188995384,3.734906338630213,,-0.0250401496348287,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,7,0,0,482,,3.701039939285976,3.770999749090768,,-0.069959809804792,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,8,0,0,482,,3.7133926403125836,3.7705507552614144,,-0.05715811494883072,,,,23,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,9,0,0,482,,3.701375685001846,3.673112632527697,,0.028263052474148953,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,10,0,0,482,,3.654788903235101,3.625474790330423,,0.02931411290467789,,,,21,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,11,0,0,481,,3.7908188822625584,3.804913094400565,,-0.014094212138006768,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,12,0,0,480,,3.7389627512358885,3.7369046980059757,,0.002058053229912815,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,13,0,0,479,,3.7805309977209127,3.7241448080333117,,0.05638618968760101,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,14,0,0,478,,3.8114180135587814,3.757300422049493,,0.05411759150928841,,,,21,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,15,0,0,477,,3.809909297073685,3.7846556525841684,,0.025253644489516613,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,16,0,0,476,,3.7743259121457386,3.7454554168201666,,0.028870495325572065,,,,22,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,17,0,0,475,,3.6947620364330693,3.6398161119344765,,0.05494592449859281,,,,20,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
3,18,0,0,474,,3.68230962479198,3.619134597854237,,0.0631750269377429,,,,18,0,0,continuous_intensity,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,5
