phase,lag,context_len,MI_bits,H_uncond,H_cond
4,4,2,0.01631002986033314,3.5737531228403077,3.5574430929799745
4,5,2,-0.0491102544754769,3.6773803762522235,3.7264906307277004
4,6,2,-0.04633962338051756,3.8156611261678344,3.862000749548352
4,7,2,-0.006772389857104155,3.763332484495297,3.770104874352401
4,8,2,-0.020787184239711376,3.763414420814077,3.7842016050537883
4,9,2,-0.040847908716392656,3.7507952128718336,3.7916431215882263
4,10,2,-0.017925729438820426,3.6913104549474816,3.709236184386302
4,11,2,0.023956352412632498,3.622763018595926,3.5988066661832936
4,12,2,0.008300907258508072,3.6738287965527587,3.6655278892942507
4,13,2,-0.03937369331727547,3.6797740867593434,3.719147780076619
4,14,2,-0.014418308583533435,3.7120575569617364,3.72647586554527
4,15,2,-0.008854807865124048,3.6712807860642935,3.6801355939294176
4,16,2,-0.02225913575445615,3.5454312560673316,3.5676903918217877
4,17,2,-0.05978923592762664,3.563954105061416,3.6237433409890425
4,18,2,-0.048654436336407425,3.6053839020655034,3.654038338401911
4,19,2,-0.024543112152414892,3.650307916722382,3.674851028874797
4,20,2,-0.0530434623957019,3.671426947867117,3.724470410262819
4,21,2,0.03543458621407458,3.7118695332273206,3.676434947013246
4,22,2,0.04740346875669621,3.536769169439027,3.4893657006823307
4,23,2,0.05109589674932469,3.5293947450068126,3.478298848257488
4,24,2,0.0033262695753188964,3.567958877015635,3.5646326074403163
4,25,2,0.012353275643537831,3.592903645236705,3.5805503695931673
4,26,2,0.0022839772009906056,3.604732414911391,3.6024484377104002
4,27,2,-0.041844561788718426,3.8117779173310185,3.853622479119737
4,28,2,-0.04157577581336369,3.711658795681241,3.7532345714946045
4,29,2,-0.02966021546464459,3.6807946025287808,3.7104548179934254
4,30,2,-0.010792236061566207,3.5775325830270015,3.5883248190885677
5,0,1,0.02732002998588623,3.5182046766942947,3.4908846467084085
5,1,1,0.0687169224019164,3.487291093900512,3.4185741714985958
5,2,1,0.12784666683485657,3.5081412019463047,3.380294535111448
5,3,1,0.12361954211323978,3.4631141514793002,3.3394946093660605
5,4,1,0.06691887007555097,3.6237047916432914,3.5567859215677404
5,5,1,0.05620617301352171,3.554561254428283,3.4983550814147613
5,6,1,0.04770309909698245,3.590444477553315,3.5427413784563324
5,7,1,0.02798442563099446,3.4379099884516466,3.409925562820652
5,8,1,0.01743436357439121,3.4939544029570264,3.476520039382635
5,9,1,0.027321292063124503,3.4560452960911885,3.428724004028064
5,10,1,0.00639100260095482,3.538718638186634,3.532327635585679
5,11,1,0.03206191361845212,3.575244399538892,3.5431824859204397
5,12,1,0.031897819108731795,3.558448883250255,3.526551064141523
5,13,1,0.013217538987288613,3.695652890274066,3.6824353512867773
5,14,1,0.09267927905095608,3.8311587143651797,3.7384794353142237
5,15,1,0.1174053095118226,3.727661668861956,3.6102563593501333
5,16,1,0.06509167994071596,3.674959013173559,3.609867333232843
5,17,1,0.015152789867726835,3.70871910585793,3.693566315990203
5,18,1,0.029455658285751696,3.695443815397387,3.6659881571116353
5,19,1,0.049584250769135974,3.627452054212535,3.577867803443399
5,20,1,0.022401561772442236,3.6455847149278227,3.6231831531553804
5,21,1,0.028167415240368587,3.573223096927905,3.5450556816875363
5,22,1,0.02918622282930672,3.6415707936353274,3.6123845708060207
5,23,1,0.025587994647812362,3.6628983684136323,3.63731037376582
5,24,1,0.08743286069870893,3.630385669682494,3.542952808983785
5,25,1,0.0797491287832468,3.6976937148107885,3.6179445860275417
5,26,1,0.11535350440858627,3.6557180289219593,3.540364524513373
5,27,1,0.09307295703759433,3.677867263015355,3.5847943059777605
5,28,1,0.10407160347657252,3.616268124073386,3.5121965205968135
5,29,1,0.10777788163335744,3.5886805371357426,3.480902655502385
5,30,1,0.07089122078480248,3.590349218449126,3.5194579976643237
5,0,2,-0.00860792447194747,3.5182046766942947,3.526812601166242
5,1,2,0.031639734811347076,3.487291093900512,3.455651359089165
5,2,2,0.1000736651037828,3.5081412019463047,3.408067536842522
5,3,2,0.09872284923549923,3.4631141514793002,3.364391302243801
5,4,2,0.02717125694999689,3.6237047916432914,3.5965335346932945
5,5,2,0.018135245174584202,3.554561254428283,3.5364260092536988
5,6,2,0.022453532640740903,3.590444477553315,3.567990944912574
5,7,2,0.007279774406218298,3.4379099884516466,3.4306302140454283
5,8,2,-0.022767843704651902,3.4939544029570264,3.5167222466616783
5,9,2,-0.019284768639284522,3.4560452960911885,3.475330064730473
5,10,2,-0.035755622651221675,3.538718638186634,3.5744742608378557
5,11,2,0.009747876705709313,3.575244399538892,3.5654965228331825
5,12,2,0.005565834746938503,3.558448883250255,3.5528830485033165
5,13,2,-0.008847394212958548,3.695652890274066,3.7045002844870245
5,14,2,0.05111480542924207,3.8311587143651797,3.7800439089359377
5,15,2,0.061199058748141244,3.727661668861956,3.6664626101138147
5,16,2,0.04309827865015459,3.674959013173559,3.6318607345234044
5,17,2,-0.02896755379261773,3.70871910585793,3.7376866596505476
5,18,2,-0.012230772325990014,3.695443815397387,3.707674587723377
5,19,2,0.023917380469489657,3.627452054212535,3.603534673743045
5,20,2,-0.014101198239020007,3.6455847149278227,3.6596859131668427
5,21,2,-0.0015162065520057944,3.573223096927905,3.5747393034799106
5,22,2,-0.01138298024094686,3.6415707936353274,3.6529537738762743
5,23,2,-0.017906671276240793,3.6628983684136323,3.680805039689873
5,24,2,0.04619975834685075,3.630385669682494,3.584185911335643
5,25,2,0.045739297844968,3.6976937148107885,3.6519544169658205
5,26,2,0.08372300524051024,3.6557180289219593,3.571995023681449
5,27,2,0.06762902181521424,3.677867263015355,3.6102382412001406
5,28,2,0.0722059009065057,3.616268124073386,3.5440622231668804
5,29,2,0.0793638113600279,3.5886805371357426,3.5093167257757147
5,30,2,0.043086410556947285,3.590349218449126,3.547262807892179
6,0,1,0.04738537628113981,3.6500585824003267,3.602673206119187
6,1,1,0.009814974962819356,3.612689310642849,3.6028743356800295
6,2,1,0.042734622500133046,3.617369032491073,3.57463440999094
6,3,1,0.06163724104839119,3.578734916882041,3.5170976758336496
6,4,1,0.008491526747604894,3.5755016056676183,3.5670100789200134
6,5,1,0.006685347420969379,3.582045449094016,3.5753601016730467
6,6,1,-0.017333954058051937,3.597485623116941,3.614819577174993
6,7,1,0.009010717907172783,3.5486436800893935,3.5396329621822207
6,8,1,0.03252559306353575,3.5677052663344426,3.535179673270907
6,9,1,0.02475622062710281,3.5331553722996816,3.5083991516725788
6,10,1,0.04349628906295999,3.637129575149156,3.593633286086196
6,11,1,0.058831646912516966,3.676466992058428,3.617635345145911
6,12,1,0.053947276566683744,3.780557811027155,3.7266105344604714
6,13,1,0.06354972441754558,3.6920335197177194,3.628483795300174
6,14,1,0.03273396983404764,3.6576768034117064,3.624942833577659
6,15,1,0.040327744977502356,3.582849489563676,3.542521744586174
6,16,1,0.03188953202045308,3.513100676584635,3.481211144564182
6,17,1,0.025020171457435847,3.4662153752800946,3.4411952038226588
6,18,1,0.02622306003381425,3.411465169122905,3.385242109089091
6,19,1,0.021292580404301376,3.5083781700684717,3.4870855896641704
6,20,1,0.023369876252886446,3.550289995026468,3.5269201187735817
6,21,1,0.004695111890109516,3.6219222170299963,3.6172271051398868
6,22,1,0.020083985733684084,3.6468372304561445,3.6267532447224604
6,23,1,0.017238462341443217,3.479846047885794,3.462607585544351
6,24,1,-0.009578579163413536,3.635779312774475,3.6453578919378886
6,25,1,0.018166754178476907,3.652054596059518,3.633887841881041
6,26,1,-0.04204641476410531,3.63417783480718,3.6762242495712854
6,27,1,-0.009621828547830447,3.6376106855483186,3.647232514096149
6,28,1,-0.009847401023287627,3.622589610443999,3.6324370114672866
6,29,1,-0.008297120427429583,3.6043584869634926,3.612655607390922
6,30,1,-0.009814043555679497,3.618881694861482,3.6286957384171616
6,0,2,0.020081500192842938,3.6500585824003267,3.6299770822074837
6,1,2,-0.0017407873652048877,3.612689310642849,3.6144300980080537
6,2,2,0.04238643091638217,3.617369032491073,3.574982601574691
6,3,2,0.0690461208960742,3.578734916882041,3.5096887959859666
6,4,2,0.0024492440706760377,3.5755016056676183,3.5730523615969423
6,5,2,-0.03510837329937777,3.582045449094016,3.617153822393394
6,6,2,-0.061336495981812345,3.597485623116941,3.6588221190987533
6,7,2,-0.026790192131461943,3.5486436800893935,3.5754338722208554
6,8,2,0.012443498208121184,3.5677052663344426,3.5552617681263214
6,9,2,0.018660544105925325,3.5331553722996816,3.5144948281937562
6,10,2,0.04372888431842137,3.637129575149156,3.5934006908307348
6,11,2,0.05023437534961861,3.676466992058428,3.6262326167088093
6,12,2,0.029362915531519374,3.780557811027155,3.751194895495636
6,13,2,0.03370838231571982,3.6920335197177194,3.6583251374019996
6,14,2,0.008196016301187381,3.6576768034117064,3.649480787110519
6,15,2,0.028036608665058083,3.582849489563676,3.554812880898618
6,16,2,0.02144130014940293,3.513100676584635,3.491659376435232
6,17,2,0.03423599148040424,3.4662153752800946,3.4319793837996904
6,18,2,0.029340581495313156,3.411465169122905,3.382124587627592
6,19,2,0.032313826052351224,3.5083781700684717,3.4760643440161205
6,20,2,0.02020082730689987,3.550289995026468,3.5300891677195683
6,21,2,-0.003075815318595687,3.6219222170299963,3.624998032348592
6,22,2,0.01930672169633718,3.6468372304561445,3.6275305087598073
6,23,2,-0.003957442009073997,3.479846047885794,3.483803489894868
6,24,2,-0.042391993091110525,3.635779312774475,3.6781713058655856
6,25,2,-0.011702452169221278,3.652054596059518,3.663757048228739
6,26,2,-0.09421507310987387,3.63417783480718,3.728392907917054
6,27,2,-0.036719169475436075,3.6376106855483186,3.6743298550237546
6,28,2,-0.046444132843586505,3.622589610443999,3.6690337432875855
6,29,2,-0.05163193170757019,3.6043584869634926,3.655990418671063
6,30,2,-0.04532491829777685,3.618881694861482,3.664206613159259
7,0,1,-0.00220520654336287,3.8435503679959284,3.8457555745392913
7,1,1,-0.003692770821172253,3.8445052205293293,3.8481979913505016
7,2,1,0.03601088006402131,3.796380760596654,3.760369880532633
7,3,1,0.05506801218084734,3.723197770632734,3.6681297584518866
7,4,1,0.03735355024635112,3.7550882720132908,3.7177347217669396
7,5,1,-0.0045950772955012376,3.7932792685954997,3.797874345891001
7,6,1,-0.004402802849388543,3.797277999049023,3.8016808018984114
7,7,1,0.02850801968948158,3.7436898861877284,3.7151818664982468
7,8,1,0.002828590025512945,3.661514195684706,3.658685605659193
7,9,1,-0.052780211834385415,3.696469061293265,3.7492492731276506
7,10,1,-0.050763920960188,3.7024174242437353,3.7531813452039233
7,11,1,-0.08407900547165292,3.797023155002092,3.881102160473745
7,12,1,-0.1249562239403188,3.893382513692921,4.01833873763324
7,13,1,-0.15765071243575157,3.8426448871076717,4.000295599543423
7,14,1,-0.1235185287646634,3.827470736236376,3.950989265001039
7,15,1,-0.004807840389837281,3.8380676711671846,3.842875511557022
7,16,1,0.03616893048811498,3.798120497391557,3.7619515669034422
7,17,1,0.08638211249528949,3.751032494353117,3.6646503818578275
7,18,1,0.0590920945314366,3.783367623182664,3.7242755286512272
7,19,1,0.05313899373268294,3.9248078080019253,3.8716688142692424
7,20,1,0.06371744852369732,3.8130546613228535,3.749337212799156
7,21,1,0.05593774849443811,3.806783851797679,3.7508461033032408
7,22,1,0.07463004110150484,3.726086768627385,3.65145672752588
7,23,1,0.04427197324823151,3.7449543442284483,3.700682370980217
7,24,1,0.010023622592922443,3.7265296239535584,3.716506001360636
7,25,1,0.01125430845046882,3.7776282308162976,3.766373922365829
7,26,1,0.03886708324644461,3.758948208355625,3.7200811251091803
7,27,1,0.07153846301771072,3.6762144340593883,3.6046759710416776
7,28,1,-0.002987846897164914,3.615964065473409,3.618951912370574
7,29,1,-0.03857194343855408,3.7035007247520673,3.7420726681906213
7,30,1,-0.008233083134154828,3.7309670164780298,3.7392000996121846
7,0,2,-0.05503092245325769,3.8411080283656065,3.896138950818864
7,1,2,-0.04044109904729609,3.8454138932887165,3.8858549923360126
7,2,2,0.00566584896362432,3.7980031500681894,3.792337301104565
7,3,2,0.025126447532328733,3.7214791865419556,3.696352739009627
7,4,2,-0.0045184780671116975,3.7506852443499445,3.7552037224170562
7,5,2,-0.01870792568287527,3.7907400946915066,3.809448020374382
7,6,2,-0.006987535279810775,3.794339336497751,3.8013268717775617
7,7,2,0.014698988208485808,3.7446489133094283,3.7299499251009425
7,8,2,-0.025723438154396483,3.658079866796434,3.6838033049508305
7,9,2,-0.10994588373116354,3.6859352295975603,3.795881113328724
7,10,2,-0.12247665591817336,3.6919028274403787,3.814379483358552
7,11,2,-0.17240440914187172,3.786716269806804,3.959120678948676
7,12,2,-0.2183484360411425,3.883285570154766,4.1016340061959085
7,13,2,-0.2034796146568083,3.8271642652614477,4.030643879918256
7,14,2,-0.133795579111609,3.7753714085719356,3.9091669876835446
7,15,2,-0.07177372040047292,3.831865393843967,3.9036391142444398
7,16,2,-0.0059648623617301055,3.7973632040980334,3.8033280664597635
7,17,2,0.05081014995206523,3.750738962900056,3.6999288129479906
7,18,2,0.004868078578831536,3.783998071685817,3.7791299931069853
7,19,2,0.009886015507787782,3.926557581129387,3.9166715656215993
7,20,2,0.027933047058466,3.812225449978224,3.784292402919758
7,21,2,0.019533744825521282,3.8074570201613342,3.787923275335813
7,22,2,0.0391662486291251,3.7277164980769424,3.6885502494478173
7,23,2,0.010058004507353946,3.7447287360177537,3.7346707315103997
7,24,2,-0.02579341997345619,3.7257330814544583,3.7515265014279144
7,25,2,-0.04609207943564009,3.777697936292096,3.8237900157277362
7,26,2,0.01767008057392383,3.7601901167483596,3.7425200361744357
7,27,2,0.07035361994021994,3.6753264629530302,3.6049728430128103
7,28,2,-0.016721636118003147,3.615145250443132,3.631866886561135
7,29,2,-0.07696835413722791,3.7044783722636234,3.7814467264008513
7,30,2,-0.05030185789330899,3.7325170911221246,3.7828189490154336
8,0,1,,,
8,1,1,,,
8,2,1,,,
8,3,1,,,
8,4,1,,,
8,5,1,,,
8,6,1,,,
8,7,1,,,
8,8,1,,,
8,9,1,,,
8,10,1,,,
8,11,1,,,
8,12,1,,,
8,13,1,,,
8,14,1,,,
8,15,1,,,
8,16,1,,,
8,17,1,,,
8,18,1,,,
8,19,1,,,
8,20,1,,,
8,21,1,,,
8,22,1,,,
8,23,1,,,
8,24,1,,,
8,25,1,,,
8,26,1,,,
8,27,1,,,
8,28,1,,,
8,29,1,,,
8,30,1,,,
8,0,2,,,
8,1,2,,,
8,2,2,,,
8,3,2,,,
8,4,2,,,
8,5,2,,,
8,6,2,,,
8,7,2,,,
8,8,2,,,
8,9,2,,,
8,10,2,,,
8,11,2,,,
8,12,2,,,
8,13,2,,,
8,14,2,,,
8,15,2,,,
8,16,2,,,
8,17,2,,,
8,18,2,,,
8,19,2,,,
8,20,2,,,
8,21,2,,,
8,22,2,,,
8,23,2,,,
8,24,2,,,
8,25,2,,,
8,26,2,,,
8,27,2,,,
8,28,2,,,
8,29,2,,,
8,30,2,,,
