phase,lag,n_on,n_off,diff,std_off,snr,cohen_d,median_on,median_off,diff_median,auc,sinr,selectivity,pd_at_pfa,jsd,outage,lcr,afd,bestlag_phase,train_window,test_window,block_len,n_null,null_mode,stat,two_sided,amp_var,gate_var,gate_source,gate_percentile,gate_threshold,gate_train,phase_var,pfa,q
1,0,48,437,14.791160868928348,21.779877663856475,0.6791204752024,0.6474951409825587,21.702967643737793,0.6374695897102356,21.065498054027557,,,,,,0.1875,0.0851063829787234,4.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,1,47,437,11.574625199602528,19.398293467386097,0.5966826524746972,0.5682150676831097,18.744993209838867,0.980036735534668,17.7649564743042,,,,,,0.2553191489361702,0.13043478260869565,4.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,2,46,437,9.193833386314525,17.570721751421058,0.5232473381789772,0.4976400171081744,16.280972003936768,1.001153588294983,15.279818415641785,,,,,,0.2391304347826087,0.13333333333333333,3.6666666666666665,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,3,46,437,7.184997621676469,16.659640558054207,0.43128167121245825,0.41384447762397963,13.737016677856445,1.6261166334152222,12.110900044441223,,,,,,0.21739130434782608,0.08888888888888889,5.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,4,46,437,6.3064561791854405,16.771912139896337,0.37601295109243393,0.3668038835130162,11.715629577636719,1.7655459642410278,9.950083613395691,,,,,,0.1956521739130435,0.13333333333333333,3.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,5,46,437,6.104883827090059,17.615294116411565,0.346567237920958,0.34193250103368655,9.502810001373291,1.9367294311523438,7.566080570220947,,,,,,0.15217391304347827,0.13333333333333333,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,6,46,437,5.951128619861548,18.3512735925569,0.32428967885233145,0.3205153780306422,8.58814287185669,1.5934327840805054,6.994710087776184,,,,,,0.13043478260869565,0.08888888888888889,3.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,7,46,437,4.30864066599913,17.96946055698005,0.23977573797147092,0.23593498582777653,7.1808671951293945,1.8388299942016602,5.342037200927734,,,,,,0.13043478260869565,0.044444444444444446,6.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,8,46,437,2.2351214320876247,17.712209341578614,0.1261910013021796,0.12386538446779444,6.396239757537842,2.1017184257507324,4.294521331787109,,,,,,0.1956521739130435,0.13333333333333333,3.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,9,46,437,0.9753433237666396,17.96744297545684,0.05428392482441372,0.0533455162770519,4.837255001068115,1.7836087942123413,3.053646206855774,,,,,,0.2826086956521739,0.08888888888888889,6.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,10,46,437,0.018907118835902015,18.234847461581136,0.0010368673977524234,0.0010217757441459085,7.261614561080933,0.8241851925849915,6.437429368495941,,,,,,0.32608695652173914,0.13333333333333333,5.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,11,46,437,-0.624057189738314,18.09966438555026,-0.03447893709214441,-0.03388639215489807,9.949092388153076,1.6299065351486206,8.319185853004456,,,,,,0.30434782608695654,0.13333333333333333,4.666666666666667,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,12,46,437,-1.1583014473796436,17.768339885179024,-0.065189064080534,-0.06350145072559223,5.556271553039551,2.3838393688201904,3.1724321842193604,,,,,,0.30434782608695654,0.08888888888888889,7.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,13,46,437,-2.0298277972334278,18.43729096454466,-0.11009360329219917,-0.10655283088764869,4.32097589969635,3.6318371295928955,0.6891387701034546,,,,,,0.32608695652173914,0.13333333333333333,5.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,14,46,437,-3.5412082627961237,20.310474420410465,-0.1743537934907853,-0.16828840608335782,5.182382583618164,4.4187331199646,0.7636494636535645,,,,,,0.34782608695652173,0.13333333333333333,5.333333333333333,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,15,46,437,-2.3718064464713944,23.41981829328194,-0.10127347773452862,-0.09734602772215795,12.025798797607422,4.819771766662598,7.206027030944824,,,,,,0.391304347826087,0.08888888888888889,9.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,16,46,437,2.3079177531279464,27.223091309157255,0.0847779455653375,0.08211543882464377,15.952233791351318,5.083585739135742,10.868648052215576,,,,,,0.34782608695652173,0.08888888888888889,8.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,17,46,437,6.194623301943734,29.086051948663165,0.21297573534136685,0.20898118071689706,16.75384759902954,2.9370789527893066,13.816768646240234,,,,,,0.30434782608695654,0.13333333333333333,4.666666666666667,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,18,46,437,9.295597140888258,28.796630077624403,0.3228015610101244,0.31576058762229264,14.840298175811768,1.836047887802124,13.004250288009644,,,,,,0.2608695652173913,0.08888888888888889,6.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,19,46,437,9.556584866026958,23.75349217165289,0.40232336352764425,0.3908345389630645,13.499380111694336,-0.12640373408794403,13.62578384578228,,,,,,0.1956521739130435,0.08888888888888889,4.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,20,46,437,7.574560633010191,20.11361497392322,0.3765887257377857,0.3641676345245297,8.579031705856323,-0.9291484355926514,9.508180141448975,,,,,,0.2608695652173913,0.15555555555555556,3.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,21,46,437,2.671346597441683,20.395508729632084,0.13097719860061915,0.12815642440646027,2.162153959274292,-1.3194451332092285,3.4815990924835205,,,,,,0.2608695652173913,0.15555555555555556,3.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,22,46,437,-0.01230402339545017,21.085154353674543,-0.0005835396406906516,-0.0005800881451449887,-1.9154346585273743,-1.165704369544983,-0.7497302889823914,,,,,,0.2826086956521739,0.15555555555555556,3.25,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,23,46,437,0.7490322164737233,21.57976652725441,0.034709931431729096,0.034751564750448875,-3.0652506947517395,-1.9342237710952759,-1.1310269236564636,,,,,,0.2826086956521739,0.24444444444444444,2.1666666666666665,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,24,46,437,5.816202410456279,23.285110405160165,0.24978204136697427,0.24951970522898614,-0.8425629138946533,-1.019938349723816,0.1773754358291626,,,,,,0.21739130434782608,0.17777777777777778,2.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,25,46,437,11.344854096330073,24.45042878307823,0.46399407539967863,0.460784858373897,4.823499321937561,0.3470107913017273,4.476488530635834,,,,,,0.06521739130434782,0.08888888888888889,1.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,26,46,437,12.783661845807217,23.184018465470327,0.5513997439592653,0.5458614467075746,11.996883869171143,2.7044382095336914,9.292445659637451,,,,,,0.08695652173913043,0.08888888888888889,2.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,27,46,437,12.595414541671328,22.315724476494793,0.5644188049972614,0.5588468277929056,11.419864654541016,2.284980297088623,9.134884357452393,,,,,,0.08695652173913043,0.13333333333333333,1.3333333333333333,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,28,46,437,12.940180560987383,23.496935748649488,0.5507177914350442,0.5454950761072548,9.51961898803711,1.4105058908462524,8.109113097190857,,,,,,0.10869565217391304,0.13333333333333333,1.6666666666666667,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,29,46,437,13.115758003022318,24.51091414296729,0.5350986881403406,0.5311438570275394,14.572047710418701,1.9991357326507568,12.572911977767944,,,,,,0.06521739130434782,0.06666666666666667,1.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
1,30,46,437,13.186107306496092,24.76078894251417,0.532539869271112,0.5292345038088109,15.745001316070557,2.8311970233917236,12.913804292678833,,,,,,0.043478260869565216,0.022222222222222223,2.0,1,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,0,38,391,1.9461650590970558,17.66817987873388,0.11015085155656226,0.10588000833848994,-0.9709376096725464,0.5045292973518372,-1.4754669070243835,,,,,,0.23684210526315788,0.21621621621621623,2.25,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,1,38,391,5.129084384806232,18.58910715045734,0.27591881327555007,0.26680143555640673,2.6362061500549316,-0.8369479179382324,3.473154067993164,,,,,,0.13157894736842105,0.16216216216216217,1.6666666666666667,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,2,38,391,9.689769259505681,20.627460712038555,0.46975094970611475,0.4559428335819731,8.075974464416504,-2.8214335441589355,10.89740800857544,,,,,,0.15789473684210525,0.16216216216216217,2.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,3,38,391,12.527053159506767,24.263692164359696,0.5162880024461993,0.5007263859308102,10.299355506896973,-3.636518955230713,13.935874462127686,,,,,,0.13157894736842105,0.10810810810810811,2.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,4,38,391,11.809436077603893,25.67965140759767,0.4598752487002184,0.44533437476857335,10.68061113357544,-5.015335559844971,15.69594669342041,,,,,,0.15789473684210525,0.10810810810810811,3.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,5,38,391,11.267719492145751,25.867812847672642,0.43558841091428113,0.4254083786170553,10.391761779785156,-3.6985223293304443,14.0902841091156,,,,,,0.15789473684210525,0.10810810810810811,3.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,6,38,391,10.993497077712625,27.650755196414604,0.3975839719248652,0.38797929513426427,8.197879791259766,-3.5495073795318604,11.747387170791626,,,,,,0.18421052631578946,0.16216216216216217,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,7,38,391,10.573915190771594,29.893344340926177,0.35372138594393165,0.34415465759653713,11.582152843475342,-6.043869495391846,17.626022338867188,,,,,,0.23684210526315788,0.21621621621621623,2.25,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,8,38,391,6.972621142856204,29.14904651305481,0.23920580523048732,0.23168889029027182,14.486427783966064,-4.722115516662598,19.208543300628662,,,,,,0.21052631578947367,0.10810810810810811,4.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,9,38,391,2.072287315987918,26.799438740852466,0.07732577297706497,0.07533638496425157,5.463055610656738,-4.5573039054870605,10.020359516143799,,,,,,0.23684210526315788,0.10810810810810811,4.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,10,38,391,-0.36627657980284445,26.394454541435273,-0.013877027813848019,-0.01366744327492486,-1.2632817924022675,-1.5420862436294556,0.2788044512271881,,,,,,0.2631578947368421,0.10810810810810811,5.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,11,38,391,1.0931512849180507,26.239660998270388,0.04166026706633545,0.04138509467985902,4.128073811531067,-1.2209694385528564,5.349043250083923,,,,,,0.21052631578947367,0.16216216216216217,2.6666666666666665,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,12,38,391,5.446456682983511,24.714069192385548,0.2203787907440825,0.22111415078487928,5.108324646949768,-1.370071530342102,6.47839617729187,,,,,,0.21052631578947367,0.10810810810810811,4.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,13,38,391,7.9934534819340115,23.441094841061563,0.3410017124256478,0.3440646602203909,5.116173505783081,0.1717488020658493,4.944424703717232,,,,,,0.10526315789473684,0.10810810810810811,2.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,14,38,391,9.552680788967377,23.31785990178487,0.4096722782109247,0.41000031707588785,11.538195133209229,0.18993428349494934,11.34826084971428,,,,,,0.15789473684210525,0.21621621621621623,1.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,15,38,391,9.508788273781478,24.651075986090387,0.3857352222331758,0.37954921139303005,14.623135089874268,-0.9180864095687866,15.541221499443054,,,,,,0.23684210526315788,0.16216216216216217,3.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,16,38,391,9.642113284444942,25.108905853671107,0.384011686556035,0.37507066873745754,13.526272773742676,-1.6884037256240845,15.21467649936676,,,,,,0.2631578947368421,0.16216216216216217,3.3333333333333335,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,17,38,391,8.617695416797588,24.575276349981333,0.3506652496627625,0.3436593817026432,12.800501823425293,-1.0517717599868774,13.85227358341217,,,,,,0.2631578947368421,0.16216216216216217,3.3333333333333335,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,18,38,391,6.6675073006956955,24.87062828461811,0.2680876101879336,0.26649811576396887,12.640596389770508,-0.06672387570142746,12.707320265471935,,,,,,0.18421052631578946,0.10810810810810811,3.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,19,38,391,4.669048530295209,24.87975556062984,0.18766456603310014,0.18918541556322294,10.800637245178223,2.0677638053894043,8.732873439788818,,,,,,0.21052631578947367,0.16216216216216217,2.6666666666666665,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,20,38,391,4.806984499488003,24.409302921916716,0.19693247754207227,0.1992604191029205,6.549731492996216,4.040106296539307,2.509625196456909,,,,,,0.15789473684210525,0.2702702702702703,1.2,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,21,38,391,5.30723199750669,24.027938936964556,0.2208775380788924,0.22317544863367794,15.936419010162354,4.379597187042236,11.556821823120117,,,,,,0.13157894736842105,0.13513513513513514,1.6666666666666667,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,22,37,391,2.4004947126770215,23.369115345784415,0.10272082092786837,0.10306173160629466,14.680102348327637,5.818967819213867,8.86113452911377,,,,,,0.1891891891891892,0.19444444444444445,1.75,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,23,36,391,1.114567115542969,22.651095173430225,0.04920588196770098,0.049447249958104185,9.941704750061035,5.650782585144043,4.290922164916992,,,,,,0.16666666666666666,0.2,1.5,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,24,35,391,0.8533193603109002,22.792409395565112,0.037438751888904595,0.0381431716102878,7.868039131164551,6.638648509979248,1.2293906211853027,,,,,,0.11428571428571428,0.17647058823529413,1.3333333333333333,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,25,35,391,3.0710875212634434,22.416943471990116,0.1369984951383205,0.14038809392165444,10.176916122436523,5.664809703826904,4.512106418609619,,,,,,0.08571428571428572,0.11764705882352941,1.5,1,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,26,35,391,5.455569977568347,21.073318702247345,0.25888518342327077,0.2641948338000412,11.865614891052246,4.010735511779785,7.854879379272461,,,,,,0.08571428571428572,0.17647058823529413,1.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,27,35,391,3.800019789973031,19.56472576716177,0.1942281141681596,0.19697414040052813,2.824772834777832,4.428930282592773,-1.6041574478149414,,,,,,0.08571428571428572,0.17647058823529413,1.0,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
2,28,35,391,-0.36357310218665084,18.295677653003928,-0.019872076294859542,-0.020043777816466855,-1.950021743774414,3.7371408939361572,-5.687162637710571,,,,,,0.14285714285714285,0.23529411764705882,1.25,0,,"2011-01-01,2020-12-31",60,500,blockperm,outage,0,z500_amp_weighted,burst_gate,recompute,85.0,12.232402038574218,"1991-01-01,2010-12-31",driver_phase_index,0.1,0.2
