phase,lag,n_on,n_off,diff,std_off,snr,cohen_d,median_on,median_off,diff_median,auc,sinr,selectivity,pd_at_pfa,jsd,bestlag_phase,train_window,test_window,block_len,n_null,null_mode,stat,two_sided,pfa
1,0,23,462,11.640522003173828,22.50057029724121,0.5173434019088745,0.5031335716638694,23.83304786682129,1.1362617015838623,22.696786880493164,,,0.12237468361854553,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,1,23,462,10.58328914642334,20.344074249267578,0.520214855670929,0.5069353981124842,19.165664672851562,1.031186580657959,18.134477615356445,,,0.13129469752311707,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,2,23,462,10.384294509887695,18.71756362915039,0.5547887682914734,0.5408438086721357,17.647850036621094,0.8647836446762085,16.783065795898438,,,0.17292657494544983,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,3,23,462,9.892354965209961,17.57928466796875,0.5627279877662659,0.548000961339714,15.562837600708008,0.35962238907814026,15.203215599060059,,,0.18405169248580933,,,1,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,4,23,462,8.799620628356934,17.28129768371582,0.5091990828514099,0.4952811870761961,12.095322608947754,-0.12766313552856445,12.222986221313477,,,0.1330713927745819,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,5,23,462,7.990209579467773,17.692325592041016,0.45162007212638855,0.43875758451466457,7.330921649932861,-0.10657048970460892,7.437492370605469,,,0.10933858156204224,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,6,23,462,7.436428546905518,17.913021087646484,0.41514095664024353,0.40147871180498645,0.7952659130096436,-0.5111348032951355,1.3064007759094238,,,0.07825711369514465,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,7,23,462,6.566904544830322,16.975975036621094,0.3868351876735687,0.37044391987158887,-2.9340643882751465,-0.8642715215682983,-2.0697927474975586,,,0.09026288986206055,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,8,23,462,6.397452354431152,16.413808822631836,0.3897603750228882,0.3695952832272435,-2.9634616374969482,-0.20714923739433289,-2.756312370300293,,,0.09161078929901123,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,9,23,462,7.912215709686279,16.60346794128418,0.4765399396419525,0.448318188871605,-0.4772709310054779,-0.37422317266464233,-0.10304775834083557,,,0.08824387192726135,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,10,23,462,9.721367835998535,16.697811126708984,0.5821941494941711,0.5442734118371102,3.266850709915161,-0.26125675439834595,3.5281074047088623,,,0.09714341163635254,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,11,23,462,11.3468017578125,16.812902450561523,0.6748865246772766,0.6300010411201188,6.211632251739502,-1.1292617321014404,7.340893745422363,,,0.09091022610664368,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,12,23,462,12.897409439086914,17.0567626953125,0.7561463713645935,0.7097531401790315,8.676321029663086,-0.6624701619148254,9.338790893554688,,,0.07047227025032043,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,13,23,462,14.458040237426758,17.986055374145508,0.8038471937179565,0.7583611160404011,11.629432678222656,0.040172088891267776,11.589261054992676,,,0.05734553933143616,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,14,23,462,16.226682662963867,20.10781478881836,0.8069838881492615,0.7646032192837647,15.120104789733887,0.6172516942024231,14.502853393554688,,,0.046476542949676514,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,15,23,462,17.37847137451172,23.81413459777832,0.7297545075416565,0.6965138496210108,16.58087158203125,1.1324419975280762,15.448429107666016,,,0.03814920783042908,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,16,23,462,16.797103881835938,27.863662719726562,0.6028318405151367,0.5837534470708178,15.091580390930176,0.14176341891288757,14.949816703796387,,,0.0011098384857177734,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,17,23,462,14.203219413757324,29.2593994140625,0.4854241609573364,0.4766696443471218,15.11251449584961,0.05819472670555115,15.054319381713867,,,-0.0746544599533081,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,18,23,462,11.797115325927734,29.284061431884766,0.40285107493400574,0.4005443255018636,12.244526863098145,-0.16539444029331207,12.409921646118164,,,-0.0853637158870697,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,19,23,462,9.047968864440918,25.833791732788086,0.35023772716522217,0.3514770011849641,16.15125846862793,-0.6837102174758911,16.83496856689453,,,-0.07921561598777771,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,20,23,462,4.7811689376831055,22.698137283325195,0.21064147353172302,0.21143742120394543,5.4410576820373535,-1.5312907695770264,6.972348213195801,,,-0.0664823055267334,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,21,23,462,2.208977699279785,21.202661514282227,0.10418397933244705,0.10365430094086928,-3.828925371170044,-1.5115821361541748,-2.317343235015869,,,-0.0362510085105896,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,22,23,462,1.3025076389312744,20.392658233642578,0.06387139856815338,0.06283800158476906,-4.998793125152588,-2.865750551223755,-2.133042573928833,,,0.052653342485427856,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,23,23,462,1.033544659614563,20.506010055541992,0.05040203779935837,0.04914248207746008,-5.903285026550293,-2.3507070541381836,-3.5525779724121094,,,0.09878429770469666,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,24,23,462,1.323582649230957,22.97127914428711,0.05761902406811714,0.05593553396601506,-0.250104159116745,-2.3970987796783447,2.1469945907592773,,,0.07900813221931458,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,25,23,462,0.44653335213661194,25.342634201049805,0.017619848251342773,0.017105392833431002,10.940156936645508,-0.7299172282218933,11.670074462890625,,,0.09591853618621826,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,26,23,462,-1.4677363634109497,24.37579917907715,-0.06021285057067871,-0.05831952184845159,8.103813171386719,-0.2590802311897278,8.362893104553223,,,0.11348149180412292,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,27,23,462,-3.3820528984069824,23.000722885131836,-0.14704115688800812,-0.14128556542055304,4.97630500793457,0.33896151185035706,4.637343406677246,,,0.15449821949005127,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,28,23,462,-5.265165328979492,23.392154693603516,-0.22508253157138824,-0.2150061634082127,-0.6230776906013489,0.24128638207912445,-0.8643640875816345,,,0.1701745092868805,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,29,23,462,-5.618333339691162,24.14558219909668,-0.23268577456474304,-0.22270028889873936,-3.889059543609619,-0.3045993745326996,-3.5844602584838867,,,0.14540773630142212,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
1,30,23,462,-4.161350250244141,24.858896255493164,-0.1673988401889801,-0.16130468056918063,-2.0087473392486572,-0.0005029570311307907,-2.008244276046753,,,0.09192681312561035,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,0,8,421,-6.45858097076416,18.224285125732422,-0.35439419746398926,-0.3516148647903079,-2.7910919189453125,0.5045292973518372,-3.295621156692505,,,-0.006394535303115845,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,1,8,421,-6.421496868133545,19.223724365234375,-0.33404019474983215,-0.33169245348808,-2.22222900390625,-0.8551000952720642,-1.367128849029541,,,0.021950215101242065,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,2,8,421,-5.294764518737793,20.787567138671875,-0.2547082304954529,-0.25251666330891914,0.9190552234649658,-2.8214335441589355,3.7404887676239014,,,0.049485355615615845,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,3,8,421,-4.283663272857666,23.848482131958008,-0.1796199530363083,-0.1780256191675358,5.573784351348877,-2.3799378871917725,7.95372200012207,,,-0.013555288314819336,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,4,8,421,-3.24570894241333,25.05008316040039,-0.12956878542900085,-0.12868482536441156,5.164941787719727,-4.930925369262695,10.095867156982422,,,-0.06101396679878235,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,5,8,421,-1.5200963020324707,25.233932495117188,-0.06024016812443733,-0.06003031556862059,5.576108932495117,-6.935040473937988,12.511149406433105,,,-0.0655355155467987,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,6,8,421,0.5761713981628418,27.10613441467285,0.02125612646341324,0.02125820930970989,4.294755458831787,-7.284605503082275,11.579360961914062,,,-0.06244295835494995,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,7,8,421,1.1053895950317383,28.77050018310547,0.038420937955379486,0.038493912479422666,-10.22074031829834,-8.28392505645752,-1.9368152618408203,,,0.0023473799228668213,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,8,8,421,2.185317039489746,27.97429847717285,0.07811874151229858,0.07802007733019867,-18.934497833251953,-8.40755558013916,-10.526942253112793,,,0.10818642377853394,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,9,8,421,5.288388729095459,25.429855346679688,0.207959845662117,0.20660022785177737,-9.672147750854492,-7.704524517059326,-1.967623233795166,,,0.1478651762008667,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,10,8,421,6.211551666259766,23.82638168334961,0.2607005834579468,0.2584645771484797,-12.711358070373535,-5.638096809387207,-7.073261260986328,,,0.17221474647521973,,,1,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,11,8,421,5.408544540405273,23.008926391601562,0.2350628823041916,0.2333858358765441,-14.583666801452637,-6.4199724197387695,-8.163694381713867,,,0.15418463945388794,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,12,8,421,2.481762647628784,21.533166885375977,0.1152530238032341,0.11474097260764017,-5.077021598815918,-5.5872483253479,0.5102267265319824,,,0.07275205850601196,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,13,8,421,2.0141003131866455,20.64496612548828,0.09755890816450119,0.09720501147739308,-1.493211269378662,-3.543060779571533,2.049849510192871,,,0.06373566389083862,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,14,8,421,4.246472358703613,20.560914993286133,0.20653128623962402,0.20571233018631357,-5.898488998413086,-3.65966534614563,-2.238823652267456,,,0.08595094084739685,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,15,8,421,6.3696770668029785,21.800344467163086,0.29218241572380066,0.29083944376378906,-12.035005569458008,-5.895839691162109,-6.139165878295898,,,0.09268316626548767,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,16,8,421,8.32152271270752,22.230087280273438,0.37433603405952454,0.37301778918303646,-11.443599700927734,-6.671498775482178,-4.772100925445557,,,0.059593141078948975,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,17,8,421,8.837884902954102,21.8917293548584,0.4037088453769684,0.40258803727511383,-6.00386905670166,-6.796235084533691,0.7923660278320312,,,0.04211124777793884,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,18,8,421,9.093365669250488,22.98388671875,0.39564090967178345,0.39528430096186506,-1.1228448152542114,-7.945267200469971,6.822422504425049,,,0.0005325376987457275,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,19,8,421,9.846102714538574,24.655498504638672,0.39934712648391724,0.4004442903475544,3.1777820587158203,-7.858650207519531,11.036432266235352,,,-0.0602380633354187,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,20,8,421,10.826057434082031,24.825958251953125,0.43607813119888306,0.43873009280230096,6.670902252197266,-6.096614360809326,12.76751708984375,,,-0.1667567789554596,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,21,8,421,10.997020721435547,24.44254493713379,0.4499130845069885,0.45238519663402854,10.187323570251465,-2.9591903686523438,13.146513938903809,,,-0.08085170388221741,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,22,8,421,7.582760334014893,23.792539596557617,0.3187032639980316,0.31925063259634506,5.971461772918701,0.2664373219013214,5.705024242401123,,,0.05241870880126953,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,23,8,421,2.7477240562438965,22.241649627685547,0.12353958189487457,0.12339273113782363,1.8656996488571167,-0.01931481622159481,1.8850144147872925,,,0.07078281044960022,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,24,8,421,1.2642613649368286,21.73013687133789,0.05818009376525879,0.0581365566459421,-0.049799442291259766,-0.9190906882286072,0.8692912459373474,,,0.016944855451583862,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,25,8,421,3.033686637878418,21.517070770263672,0.1409897655248642,0.1412575268139874,2.325590133666992,-1.2278753519058228,3.5534653663635254,,,-0.06698629260063171,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,26,8,421,6.259030342102051,20.364011764526367,0.30735743045806885,0.3081081494343465,10.857165336608887,-1.3032010793685913,12.16036605834961,,,-0.04989340901374817,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,27,8,421,6.167366027832031,18.69236183166504,0.32994043827056885,0.33019627211588454,7.732780456542969,-0.6046332120895386,8.337413787841797,,,-0.011247247457504272,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,28,8,421,4.072201251983643,17.79411506652832,0.22885100543498993,0.22878149993584204,3.5146701335906982,-0.7041786909103394,4.218848705291748,,,-0.019121795892715454,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,29,8,421,2.807522773742676,17.295207977294922,0.1623295247554779,0.16233822311499482,0.8140696883201599,-0.814275860786438,1.6283454895019531,,,-0.01593095064163208,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
2,30,8,421,2.7811498641967773,16.73328399658203,0.16620466113090515,0.16639628837773163,0.38388848304748535,-1.1388907432556152,1.5227792263031006,,,-0.00605618953704834,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,0,25,457,-4.229287147521973,21.379133224487305,-0.19782313704490662,-0.19691950100210837,-18.923717498779297,-3.852944850921631,-15.070772171020508,,,0.049310505390167236,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,1,25,457,-4.2575297355651855,22.653675079345703,-0.18793991208076477,-0.18710548385482126,-23.188156127929688,-4.4103803634643555,-18.777774810791016,,,0.04073530435562134,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,2,25,457,-2.684121608734131,23.584524154663086,-0.11380859464406967,-0.11388768637062671,-15.028115272521973,-4.7225751876831055,-10.305540084838867,,,-0.03800716996192932,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,3,25,457,0.903501033782959,23.10837173461914,0.039098430424928665,0.03931733582238171,-6.0980000495910645,-3.8783531188964844,-2.21964693069458,,,-0.1272914558649063,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,4,25,457,4.371015548706055,21.27938461303711,0.20541080832481384,0.20399223321856902,9.470396041870117,-3.407731056213379,12.878127098083496,,,-0.07372379302978516,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,5,25,457,6.920110702514648,20.240083694458008,0.3419013023376465,0.3307160571729734,20.0748348236084,-1.1391538381576538,21.2139892578125,,,0.06644096970558167,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,6,25,457,6.0044331550598145,20.66191291809082,0.2906039357185364,0.28152914265653206,18.91196060180664,0.4331035315990448,18.478857040405273,,,0.10458511114120483,,,1,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,7,25,457,3.6723275184631348,19.980899810791016,0.1837919056415558,0.1798440061835484,9.775471687316895,-1.5184053182601929,11.293876647949219,,,0.07272285223007202,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,8,25,457,0.8539952039718628,18.312480926513672,0.046634599566459656,0.04619281539628023,4.153842449188232,-1.2114254236221313,5.365267753601074,,,-0.008943229913711548,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,9,25,457,-0.9686613082885742,16.545705795288086,-0.0585445761680603,-0.058447136888593876,-0.8130561113357544,-1.6080416440963745,0.7949855327606201,,,-0.06311626732349396,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,10,25,457,-1.3608616590499878,14.377713203430176,-0.09465077519416809,-0.09480010784861795,0.5675862431526184,-1.2365368604660034,1.8041231632232666,,,-0.08291591703891754,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,11,25,457,-1.5333082675933838,12.724303245544434,-0.12050233781337738,-0.12085711187784448,0.14199994504451752,-0.7564967274665833,0.898496687412262,,,-0.08648721873760223,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,12,25,457,-1.5872483253479004,11.891312599182129,-0.13347965478897095,-0.1337864316861191,-1.0013043880462646,-1.226710319519043,0.22540593147277832,,,-0.08500489592552185,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,13,25,457,-1.678417444229126,11.309126853942871,-0.14841264486312866,-0.14858067455827426,-0.5754907727241516,-0.9629840850830078,0.3874933123588562,,,-0.0815960019826889,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,14,25,457,-1.820426106452942,11.243861198425293,-0.1619040071964264,-0.16211919766872585,-2.8804779052734375,-1.9373435974121094,-0.9431343078613281,,,-0.07455332577228546,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,15,25,457,-1.9568740129470825,11.519729614257812,-0.169871523976326,-0.17007077043050456,-4.834005832672119,-2.026268720626831,-2.807737112045288,,,-0.07359974086284637,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,16,25,457,-1.9994561672210693,11.757529258728027,-0.1700575053691864,-0.16988104637941562,-4.555042266845703,-2.264468193054199,-2.290574073791504,,,-0.06719213724136353,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,17,25,457,-1.9759492874145508,12.241089820861816,-0.16141939163208008,-0.1607887423306531,-4.744442939758301,-3.036263942718506,-1.708178997039795,,,-0.04876171052455902,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,18,25,457,-1.727957010269165,13.299696922302246,-0.12992453575134277,-0.12951919536325704,-5.225154876708984,-3.1517527103424072,-2.073402166366577,,,-0.0480218380689621,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,19,25,457,-2.1636738777160645,15.174819946289062,-0.14258316159248352,-0.1426881874017354,-5.414455413818359,-2.2027015686035156,-3.2117538452148438,,,-0.061513423919677734,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
