phase,lag,n_on,n_off,diff,std_off,snr,cohen_d,median_on,median_off,diff_median,auc,sinr,selectivity,pd_at_pfa,jsd,bestlag_phase,train_window,test_window,block_len,n_null,null_mode,stat,two_sided,pfa
3,20,25,457,-2.4279189109802246,17.713407516479492,-0.13706673681735992,-0.13851368444634485,-6.647352695465088,-2.4842774868011475,-4.1630754470825195,,,-0.09935995936393738,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,21,25,457,-0.9251290559768677,19.701566696166992,-0.04695713147521019,-0.047767734543434234,0.3271973729133606,-1.4928128719329834,1.8200101852416992,,,-0.1648171842098236,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,22,25,457,1.4242867231369019,19.597034454345703,0.07267868518829346,0.07354361349550464,2.2085678577423096,0.4624491333961487,1.7461187839508057,,,-0.0981474369764328,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,23,25,457,1.8285584449768066,17.8974666595459,0.10216856002807617,0.10280205835740758,-2.863633632659912,-0.6802739500999451,-2.1833596229553223,,,-0.03633721172809601,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,24,25,457,0.5290960669517517,16.665037155151367,0.03174886852502823,0.03179308150168901,-6.328535556793213,-0.24547716975212097,-6.0830583572387695,,,0.04736095666885376,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,25,25,457,0.02983802556991577,16.36280059814453,0.0018235280876979232,0.0018182034166583625,-5.998663425445557,0.3198798894882202,-6.318543434143066,,,0.07909780740737915,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,26,25,457,0.14696991443634033,16.504343032836914,0.008904923684895039,0.008839721349331323,-6.961017608642578,-0.014918230473995209,-6.946099281311035,,,0.05883309245109558,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,27,25,457,0.5096720457077026,16.584869384765625,0.030731145292520523,0.03052910112037552,-5.896783351898193,-1.0475317239761353,-4.849251747131348,,,0.02990397810935974,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,28,25,457,-0.13735461235046387,16.05716896057129,-0.008554099127650261,-0.008514608541974313,-6.2491774559021,-1.7288289070129395,-4.52034854888916,,,0.02236098051071167,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,29,25,457,-1.442580223083496,15.26619815826416,-0.09449505060911179,-0.09409856253341427,-8.052644729614258,-2.423377275466919,-5.629267692565918,,,0.028202295303344727,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
3,30,25,457,-2.337744951248169,14.41425609588623,-0.16218283772468567,-0.1613902667280245,-8.160660743713379,-2.8571228981018066,-5.303537845611572,,,0.022161662578582764,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,0,38,482,-4.388861656188965,23.897445678710938,-0.18365401029586792,-0.18280027964755505,-9.700701713562012,-3.945096969604492,-5.7556047439575195,,,-0.015489071607589722,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,1,38,482,-3.470684051513672,23.596956253051758,-0.14708185195922852,-0.14762851274263278,-6.498452186584473,-3.390204429626465,-3.108247756958008,,,-0.0757807195186615,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,2,38,482,-1.264514446258545,22.975086212158203,-0.05503850802779198,-0.055547192044420164,-2.1767935752868652,-3.0056605339050293,0.8288669586181641,,,-0.11975935101509094,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,3,38,482,1.962936520576477,20.5689640045166,0.09543196111917496,0.0962044453915468,1.8832838535308838,-1.506713628768921,3.3899974822998047,,,-0.10046446323394775,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,4,38,482,4.314123630523682,17.527475357055664,0.2461349070072174,0.24455412060702905,2.718423366546631,-1.3439860343933105,4.062409400939941,,,-0.062330812215805054,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,5,38,482,5.086114883422852,16.61306381225586,0.30615153908729553,0.30325874889256527,11.513927459716797,0.9462213516235352,10.567706108093262,,,-0.002380073070526123,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,6,38,482,5.341703414916992,17.215641021728516,0.31028199195861816,0.30699230572530906,9.400604248046875,1.3678109645843506,8.032793045043945,,,0.007625162601470947,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,7,38,482,4.951911926269531,17.483219146728516,0.2832379937171936,0.27931844866171696,6.190378189086914,1.3869173526763916,4.803461074829102,,,0.0030062198638916016,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,8,38,482,4.271092414855957,17.109689712524414,0.24963003396987915,0.24539552343607063,4.670620441436768,1.031584620475769,3.639035701751709,,,-0.002406895160675049,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,9,38,482,3.7059264183044434,17.20855712890625,0.21535369753837585,0.21146155115113183,3.123811721801758,1.1023927927017212,2.021419048309326,,,-0.01503819227218628,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,10,38,482,4.1688971519470215,17.611177444458008,0.2367188185453415,0.2329608318595097,4.569023132324219,0.9234243631362915,3.645598888397217,,,-0.020775586366653442,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,11,38,482,5.0560622215271,17.562498092651367,0.287889689207077,0.2854793176714269,5.856971740722656,0.9660096168518066,4.89096212387085,,,-0.028761953115463257,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,12,38,482,5.6041741371154785,16.899980545043945,0.3316083252429962,0.3319177592526892,4.973443508148193,0.16767644882202148,4.805767059326172,,,-0.044604212045669556,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,13,38,482,5.482460975646973,15.893177032470703,0.3449569046497345,0.3477207891694641,7.093022346496582,-0.32485607266426086,7.4178786277771,,,-0.04332643747329712,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,14,38,482,5.301947593688965,15.035542488098145,0.35262763500213623,0.3563836118266882,7.397141456604004,0.18633928894996643,7.21080207824707,,,-0.03737430274486542,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,15,38,482,5.349369049072266,14.572137832641602,0.3670956790447235,0.37233967427591846,8.189472198486328,0.423827588558197,7.765644550323486,,,-0.038168713450431824,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,16,38,482,5.645741939544678,14.732590675354004,0.38321447372436523,0.3902317451049057,9.207948684692383,0.1981147825717926,9.009834289550781,,,-0.044262662529945374,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,17,38,482,5.590147972106934,14.857161521911621,0.3762594759464264,0.38375395323115624,8.901742935180664,0.27872347831726074,8.623019218444824,,,-0.05316518247127533,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,18,38,482,5.557003974914551,14.95559024810791,0.3715670108795166,0.37927278500021117,7.349250793457031,0.433788001537323,6.915462970733643,,,-0.05484840273857117,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,19,38,482,5.527218341827393,14.887557983398438,0.3712642788887024,0.37918691792605463,7.889621734619141,0.5197290778160095,7.369892597198486,,,-0.053147926926612854,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,20,38,482,4.728031635284424,14.471207618713379,0.32671990990638733,0.3322966278844745,5.571699142456055,0.2636425793170929,5.308056354522705,,,-0.04949711263179779,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,21,38,482,3.703442096710205,14.07552433013916,0.2631121873855591,0.26584363612640105,2.2695369720458984,0.302395761013031,1.9671411514282227,,,-0.04494352638721466,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,22,38,482,2.7475178241729736,14.250927925109863,0.19279570877552032,0.19313665062010005,-0.06762632727622986,-0.1704617142677307,0.10283538699150085,,,-0.043674781918525696,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,23,38,482,2.47232723236084,15.580134391784668,0.1586845964193344,0.15760778014097349,-0.32786235213279724,0.38561052083969116,-0.713472843170166,,,-0.02919521927833557,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,24,38,482,2.4988090991973877,17.06476593017578,0.14643090963363647,0.14438745956457538,-1.2285664081573486,0.11616512387990952,-1.3447315692901611,,,0.0028350651264190674,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,25,38,482,2.866708993911743,17.96550941467285,0.15956737101078033,0.15654139272546305,-0.26198112964630127,0.004878038540482521,-0.26685917377471924,,,0.017835140228271484,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,26,38,482,3.7514452934265137,18.815073013305664,0.19938510656356812,0.19515425461304192,-1.1367062330245972,-0.6970412731170654,-0.43966495990753174,,,0.017465263605117798,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,27,38,482,4.610146522521973,19.334388732910156,0.23844283819198608,0.23354624671293514,-2.5665903091430664,-1.436816692352295,-1.1297736167907715,,,0.000266343355178833,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,28,38,482,5.2243781089782715,19.14083480834961,0.2729441225528717,0.2673001102015387,-2.9710001945495605,-1.3212692737579346,-1.649730920791626,,,0.008025139570236206,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,29,38,482,5.244588851928711,18.69242286682129,0.2805729806423187,0.2746044984491058,-3.2778401374816895,-1.406162977218628,-1.8716771602630615,,,0.032136231660842896,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
4,30,38,482,4.913994789123535,18.4541015625,0.26628199219703674,0.2605455213470244,-2.403665781021118,-1.7217870950698853,-0.6818786859512329,,,0.04976007342338562,,,1,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,0,21,406,-5.143002510070801,12.45211410522461,-0.4130224287509918,-0.3986824570727979,-3.850407361984253,-0.7909978628158569,-3.0594096183776855,,,0.025124892592430115,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,1,21,406,-0.16256481409072876,12.030481338500977,-0.013512743636965752,-0.013313942631416172,-0.3642525374889374,-0.46507877111434937,0.10082623362541199,,,-0.008338242769241333,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,2,21,406,2.8256938457489014,11.920555114746094,0.2370438128709793,0.23657743820771854,1.7676535844802856,-0.08223772048950195,1.8498913049697876,,,-0.03182646632194519,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,3,21,406,4.782110691070557,12.083880424499512,0.3957429528236389,0.3982582334451703,4.808900356292725,-0.06255725026130676,4.871457576751709,,,-0.052762746810913086,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,4,21,406,7.409951210021973,12.517732620239258,0.5919563174247742,0.599492102079117,7.226101398468018,-0.01098693162202835,7.237088203430176,,,-0.044818535447120667,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,5,21,406,10.254963874816895,12.924799919128418,0.7934330701828003,0.8067735068926741,10.20707893371582,-0.36791208386421204,10.574991226196289,,,0.0023032724857330322,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,6,21,406,12.730085372924805,13.042350769042969,0.9760575890541077,0.993397085017381,13.773481369018555,-0.07454069703817368,13.8480224609375,,,0.023264184594154358,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,7,21,406,15.27341365814209,13.472042083740234,1.133711814880371,1.1527728511543829,18.08182716369629,-0.5495612025260925,18.63138771057129,,,0.03281128406524658,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,8,21,406,18.617076873779297,14.426445960998535,1.290482521057129,1.308060292179104,21.676984786987305,-0.7798622846603394,22.456846237182617,,,0.07592964172363281,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,9,21,406,21.949481964111328,15.585498809814453,1.4083272218704224,1.4195580434579802,25.242942810058594,-0.7177558541297913,25.9606990814209,,,0.1082887053489685,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,10,21,406,23.794864654541016,16.593082427978516,1.434023141860962,1.4368582406854624,26.329179763793945,-0.7329732179641724,27.062152862548828,,,0.12351217865943909,,,1,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,11,21,406,24.671077728271484,17.113019943237305,1.4416553974151611,1.4364675024384463,27.308591842651367,-0.5888522863388062,27.897443771362305,,,0.11745956540107727,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,12,21,406,25.659013748168945,17.395456314086914,1.475041151046753,1.4605228767933156,29.2017879486084,-0.24901720881462097,29.4508056640625,,,0.12018057703971863,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,13,21,406,26.330364227294922,17.502490997314453,1.504378080368042,1.4805311317697036,26.78175926208496,-0.4899390935897827,27.271697998046875,,,0.11870375275611877,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,14,21,406,24.740516662597656,17.421207427978516,1.420137882232666,1.3864600527804902,22.498443603515625,-0.9215582609176636,23.420001983642578,,,0.09177866578102112,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,15,21,406,23.970409393310547,17.088645935058594,1.402709722518921,1.3676820286082612,20.55255126953125,-0.624508261680603,21.177059173583984,,,0.06619298458099365,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,16,21,406,25.14674186706543,17.283245086669922,1.4549779891967773,1.4311916502861126,20.81244659423828,-1.3434953689575195,22.155941009521484,,,0.0638059675693512,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,17,21,406,28.293664932250977,18.04958152770996,1.5675524473190308,1.5523574297353384,26.459604263305664,-0.8108663558959961,27.270469665527344,,,0.08402243256568909,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,18,21,406,29.25446891784668,18.007610321044922,1.6245614290237427,1.6171549204952702,28.539955139160156,-0.5653669238090515,29.105321884155273,,,0.12014412879943848,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,19,21,406,28.73263931274414,18.21306800842285,1.57758367061615,1.579684212242267,27.774986267089844,-0.24203041195869446,28.017017364501953,,,0.11682239174842834,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,20,21,406,27.64740753173828,18.13547706604004,1.5244929790496826,1.5322688126509654,27.126571655273438,-0.276122510433197,27.402694702148438,,,0.0990787148475647,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,21,21,406,26.42196273803711,17.63930892944336,1.4979023933410645,1.5069505745710712,25.561819076538086,-0.34058743715286255,25.902406692504883,,,0.07301744818687439,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,22,21,406,26.56517791748047,17.360071182250977,1.5302459001541138,1.537256360990255,25.409406661987305,-0.6818402409553528,26.09124755859375,,,0.050518542528152466,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,23,21,406,26.078388214111328,16.672374725341797,1.5641676187515259,1.5719932243533694,28.315290451049805,-0.6364096403121948,28.95170021057129,,,0.03833043575286865,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,24,21,406,25.58163833618164,16.22814178466797,1.576375126838684,1.589714174063361,27.469825744628906,0.08256131410598755,27.387264251708984,,,0.05739174783229828,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,25,21,406,23.971214294433594,15.60910415649414,1.5357201099395752,1.5533251720409562,25.038959503173828,0.5137288570404053,24.525230407714844,,,0.06149853765964508,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,26,21,406,22.5557804107666,15.384119987487793,1.4661729335784912,1.4855492395660967,25.172801971435547,0.22302216291427612,24.949779510498047,,,0.060144275426864624,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,27,21,406,20.592649459838867,15.162683486938477,1.3581137657165527,1.37837008375215,21.21975326538086,-0.3860994577407837,21.605852127075195,,,0.04952269792556763,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,28,21,406,17.990386962890625,14.418604850769043,1.2477203607559204,1.266930158586613,14.975800514221191,-0.8845992684364319,15.860400199890137,,,0.030355125665664673,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,29,21,406,16.76668930053711,13.812821388244629,1.213849663734436,1.2321894979171635,13.612720489501953,-1.510887861251831,15.123608589172363,,,0.03012813627719879,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
5,30,21,406,16.744142532348633,13.784065246582031,1.214746356010437,1.2314581502011694,14.050994873046875,-1.5826940536499023,15.633688926696777,,,0.02842351794242859,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,0,25,388,6.031226634979248,18.591400146484375,0.32440948486328125,0.3268546168044688,10.168149948120117,3.7998428344726562,6.368307113647461,,,-0.062419891357421875,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,1,25,388,8.06876277923584,19.0665340423584,0.42318978905677795,0.4253853164523917,14.244654655456543,2.5965795516967773,11.648075103759766,,,-0.029883891344070435,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,2,25,388,8.668571472167969,18.46950340270996,0.4693451225757599,0.47106926487438494,14.472244262695312,3.1808767318725586,11.291367530822754,,,-0.008666634559631348,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,3,25,388,6.203502178192139,18.177221298217773,0.34127891063690186,0.3413342941112964,10.776437759399414,2.814284324645996,7.962153434753418,,,-0.0013682842254638672,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,4,25,388,3.5685184001922607,17.389616012573242,0.20520973205566406,0.20381127623310274,6.836094856262207,1.142853021621704,5.693242073059082,,,0.014552801847457886,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,5,25,388,0.923282265663147,15.08083438873291,0.061222225427627563,0.06036712971246348,7.060244083404541,0.34192922711372375,6.7183146476745605,,,-0.004304647445678711,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,6,25,388,-1.1806001663208008,13.194106101989746,-0.08947935700416565,-0.08728791864274316,-0.01889612339437008,0.8092306852340698,-0.8281267881393433,,,0.0019676536321640015,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,7,25,388,-1.0277023315429688,11.809335708618164,-0.08702456951141357,-0.08389950367257328,-1.7652729749679565,0.7037092447280884,-2.468982219696045,,,0.02856449782848358,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,8,25,388,0.6194273829460144,11.302803993225098,0.05480298399925232,0.05242425791438249,-2.83821177482605,0.4653986990451813,-3.3036105632781982,,,0.058626219630241394,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,9,25,388,1.2399811744689941,11.284160614013672,0.10988687723875046,0.1051061108633383,-2.155146837234497,0.1421511173248291,-2.297297954559326,,,0.07141853868961334,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
