phase,lag,n_on,n_off,diff,std_off,snr,cohen_d,median_on,median_off,diff_median,auc,sinr,selectivity,pd_at_pfa,jsd,bestlag_phase,train_window,test_window,block_len,n_null,null_mode,stat,two_sided,pfa
6,10,25,388,2.434429168701172,11.800642967224121,0.20629630982875824,0.19900722343736135,3.2419521808624268,-0.20726659893989563,3.44921875,,,0.06715917587280273,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,11,25,388,4.013214588165283,12.568236351013184,0.31931406259536743,0.3107608199001013,7.03058385848999,-0.2548219561576843,7.28540563583374,,,0.07151161134243011,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,12,25,388,6.850961685180664,13.122292518615723,0.5220857262611389,0.5131009376217199,11.052449226379395,0.04847726225852966,11.003972053527832,,,0.0718073695898056,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,13,25,388,9.208762168884277,13.177298545837402,0.6988353729248047,0.69213641463537,14.346076011657715,-0.11310552805662155,14.459181785583496,,,0.06569637358188629,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,14,25,388,10.199214935302734,13.029337882995605,0.7827884554862976,0.7782152076304533,13.553946495056152,-0.465913861989975,14.01986026763916,,,0.053011536598205566,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,15,25,388,9.589776992797852,13.141575813293457,0.729728102684021,0.7267482133929226,11.821039199829102,-0.26670026779174805,12.087739944458008,,,0.03688944876194,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,16,25,388,7.9694037437438965,13.442010879516602,0.5928728580474854,0.5909491905598329,10.86320686340332,0.1770404577255249,10.686166763305664,,,0.013285234570503235,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,17,25,388,5.849076271057129,13.800702095031738,0.4238245487213135,0.42185565736127073,9.618829727172852,0.30159449577331543,9.317234992980957,,,-0.008210569620132446,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,18,25,388,2.5798096656799316,14.201461791992188,0.18165802955627441,0.18008016373574504,7.015639781951904,0.3618530035018921,6.653786659240723,,,-0.017429187893867493,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,19,25,388,-2.4566094875335693,15.210844993591309,-0.16150382161140442,-0.15919314269156665,1.7520886659622192,0.29446423053741455,1.4576244354248047,,,-0.010865479707717896,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,20,25,388,-6.87360954284668,16.616731643676758,-0.41365593671798706,-0.4057743147453783,-2.4828593730926514,0.12604360282421112,-2.608902931213379,,,0.004178345203399658,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,21,25,388,-11.773734092712402,19.02025032043457,-0.6190104484558105,-0.6040530869782558,-8.667657852172852,0.6960161924362183,-9.36367416381836,,,-0.004209965467453003,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,22,25,388,-15.371391296386719,19.668819427490234,-0.7815106511116028,-0.7657845800481033,-14.398737907409668,0.9253246784210205,-15.32406234741211,,,-0.00812065601348877,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,23,25,388,-15.927746772766113,17.665733337402344,-0.9016181826591492,-0.9027914092891612,-22.15254783630371,-0.24274063110351562,-21.909807205200195,,,-0.032292455434799194,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,24,25,388,-17.95969009399414,17.785036087036133,-1.0098202228546143,-1.0212709864027762,-21.197866439819336,-1.5231220722198486,-19.67474365234375,,,-0.004504859447479248,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,25,25,388,-21.99081039428711,18.8314266204834,-1.1677719354629517,-1.184325901688741,-27.919023513793945,-1.5206844806671143,-26.398338317871094,,,0.05439770221710205,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,26,25,388,-22.57291603088379,18.64849853515625,-1.2104414701461792,-1.2296538129859846,-27.38445281982422,-2.776505708694458,-24.607946395874023,,,0.08524090051651001,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,27,25,388,-21.736846923828125,17.635488510131836,-1.232562780380249,-1.2516640442846172,-22.08979034423828,-3.48655104637146,-18.603239059448242,,,0.09113466739654541,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,28,25,388,-21.547407150268555,17.300294876098633,-1.2454936504364014,-1.2625346525609331,-19.38356590270996,-3.543856620788574,-15.839709281921387,,,0.09721308946609497,,,1,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,29,25,388,-18.379480361938477,16.87629508972168,-1.0890707969665527,-1.1040114806254337,-19.267683029174805,-2.722996950149536,-16.54468536376953,,,0.06427663564682007,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
6,30,25,388,-12.30832576751709,15.81961727142334,-0.7780419588088989,-0.7893156176049326,-14.226323127746582,-2.163114547729492,-12.06320858001709,,,-0.01512862741947174,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,0,17,378,7.674381732940674,12.392382621765137,0.6192821860313416,0.6099953905143265,10.400712966918945,0.7052717208862305,9.695441246032715,,,0.09342929720878601,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,1,17,378,8.294127464294434,11.666901588439941,0.7109109163284302,0.6887922961170071,14.892404556274414,0.7937560081481934,14.098648071289062,,,0.13153009116649628,,,1,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,2,17,378,9.24284553527832,11.097373008728027,0.8328859210014343,0.7942374182810678,17.70448875427246,0.1565772294998169,17.547910690307617,,,0.12518635392189026,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,3,17,378,9.35693073272705,10.47565746307373,0.8932070136070251,0.8501096299825875,17.429611206054688,-0.6077636480331421,18.03737449645996,,,0.09164433181285858,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,4,17,378,7.647103786468506,10.0183744430542,0.7633078694343567,0.7287195337031832,10.0722017288208,-0.8198121786117554,10.892013549804688,,,0.06170076131820679,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,5,17,378,3.0852925777435303,9.91644287109375,0.31112897396087646,0.29927168960274814,-1.2303258180618286,-0.9783209562301636,-0.25200486183166504,,,0.016620412468910217,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,6,17,378,-4.6052985191345215,10.596071243286133,-0.43462321162223816,-0.4294548495429129,-6.358728885650635,-0.6389448642730713,-5.719783782958984,,,-0.03065931797027588,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,7,17,378,-12.502819061279297,12.290688514709473,-1.0172594785690308,-1.0238600826383786,-13.716203689575195,0.10775597393512726,-13.823959350585938,,,-0.0311279296875,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,8,17,378,-18.722505569458008,14.155998229980469,-1.322584629058838,-1.3396182141147845,-19.550106048583984,0.19596606492996216,-19.74607276916504,,,0.014913678169250488,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,9,17,378,-20.90846061706543,14.513114929199219,-1.440659761428833,-1.4604605305638492,-22.459209442138672,0.05169571191072464,-22.51090431213379,,,0.03906512260437012,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,10,17,378,-17.077756881713867,14.20922565460205,-1.2018780708312988,-1.2126072739741918,-20.461456298828125,0.9541193246841431,-21.41557502746582,,,-0.004734724760055542,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,11,17,378,-12.701395034790039,13.867047309875488,-0.9159408211708069,-0.9236255471702451,-14.84549617767334,0.8932487368583679,-15.738744735717773,,,-0.047706469893455505,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,12,17,378,-11.003064155578613,13.293316841125488,-0.8277139663696289,-0.8393536447521206,-10.396829605102539,0.10956862568855286,-10.50639820098877,,,-0.07688388228416443,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,13,17,378,-10.819977760314941,13.30123519897461,-0.8134565949440002,-0.825731994975879,-11.689908027648926,0.03996656462550163,-11.729874610900879,,,-0.06886953115463257,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,14,17,378,-11.245229721069336,13.460464477539062,-0.8354265689849854,-0.8462237851135319,-10.162012100219727,0.16469864547252655,-10.32671070098877,,,-0.05111171305179596,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,15,17,378,-13.07130241394043,13.349922180175781,-0.9791294932365417,-0.9871265844170806,-14.486428260803223,0.2486560046672821,-14.735084533691406,,,-0.015660017728805542,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,16,17,378,-14.413186073303223,13.370538711547852,-1.0779809951782227,-1.0818567533086954,-17.078237533569336,-0.36336004734039307,-16.71487808227539,,,0.008080050349235535,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,17,17,378,-15.746758460998535,14.579245567321777,-1.080080509185791,-1.0871009330043107,-17.72732162475586,-0.7259327173233032,-17.001388549804688,,,0.01555827260017395,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,18,17,378,-15.499268531799316,15.911413192749023,-0.9740975499153137,-0.9857427409772739,-18.244590759277344,-1.53518807888031,-16.709402084350586,,,0.00977247953414917,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,19,17,378,-11.023216247558594,15.922338485717773,-0.6923114061355591,-0.7011969740916308,-11.554771423339844,-2.376279830932617,-9.178491592407227,,,-0.037049129605293274,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,20,17,378,-6.996271133422852,14.50634765625,-0.4822903275489807,-0.48742739289361914,-7.153572082519531,-1.732757568359375,-5.420814514160156,,,-0.08005055785179138,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,21,17,378,-6.395843029022217,13.19841194152832,-0.48459187150001526,-0.487587994415418,-5.474019527435303,-1.6907966136932373,-3.7832229137420654,,,-0.06699463725090027,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,22,17,378,-8.085418701171875,12.899006843566895,-0.6268249154090881,-0.6266218258786224,-6.214078903198242,-0.5337178707122803,-5.680360794067383,,,-0.039466723799705505,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,23,17,378,-10.625386238098145,13.616826057434082,-0.7803130149841309,-0.7746699926971334,-8.865894317626953,-0.44870007038116455,-8.417194366455078,,,-0.02440240979194641,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,24,17,378,-11.963669776916504,14.18968391418457,-0.8431244492530823,-0.8370908677185485,-10.571721076965332,-0.13824135065078735,-10.433479309082031,,,-0.018045201897621155,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,25,17,378,-12.223796844482422,14.785252571105957,-0.8267560601234436,-0.8262481863865352,-9.050862312316895,-0.23647409677505493,-8.814388275146484,,,-0.0373464971780777,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,26,17,378,-12.626702308654785,15.890110969543457,-0.7946264147758484,-0.8003288682246322,-12.173426628112793,1.0476574897766113,-13.221084594726562,,,-0.060286328196525574,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,27,17,378,-13.083656311035156,16.22149658203125,-0.8065628409385681,-0.8134797224078294,-14.078021049499512,1.5902386903762817,-15.668259620666504,,,-0.045865267515182495,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,28,17,378,-11.892024040222168,15.1885404586792,-0.7829602956771851,-0.7875649679037501,-12.832010269165039,-0.07186061143875122,-12.760149955749512,,,-0.015416130423545837,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,29,17,378,-7.848339080810547,13.71815299987793,-0.5721133947372437,-0.5730952234830483,-10.999883651733398,-1.0900307893753052,-9.909852981567383,,,-0.007172629237174988,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
7,30,17,378,-3.5320913791656494,12.83415412902832,-0.27521029114723206,-0.27418739494229144,-7.978719711303711,-0.49003905057907104,-7.488680839538574,,,-0.030068770051002502,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,0,11,488,-3.2483973503112793,17.438827514648438,-0.18627384305000305,-0.18516226366984956,4.443115711212158,-0.39762917160987854,4.840744972229004,,,-0.05416509509086609,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,1,11,488,-2.895145893096924,17.80162239074707,-0.16263382136821747,-0.16240779860718116,-1.6820931434631348,0.17567533254623413,-1.8577685356140137,,,-0.0842130035161972,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,2,11,488,-3.204768180847168,17.311260223388672,-0.18512621521949768,-0.18507885276542269,-9.714701652526855,0.5685257911682129,-10.283227920532227,,,-0.07527811825275421,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,3,11,488,-1.7842053174972534,16.971656799316406,-0.10512852668762207,-0.10470945336912674,-10.650029182434082,1.253243327140808,-11.90327262878418,,,-0.04137036204338074,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,4,11,488,5.553325653076172,17.165557861328125,0.3235155940055847,0.32156161194604044,1.480446696281433,2.4402074813842773,-0.9597607851028442,,,-0.041919827461242676,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,5,11,488,17.84955406188965,18.06789207458496,0.9879156947135925,0.991392750167871,20.174009323120117,3.090939521789551,17.08306884765625,,,0.09426578879356384,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,6,11,488,25.827434539794922,18.31993293762207,1.409799575805664,1.4190314912896085,28.401519775390625,2.009697675704956,26.391822814941406,,,0.2017248570919037,,,1,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,7,11,488,26.801593780517578,18.542497634887695,1.445414423942566,1.4475740261426053,33.43260955810547,1.1869484186172485,32.245662689208984,,,0.13656973838806152,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,8,11,488,20.5522403717041,18.785114288330078,1.094070553779602,1.0961585011109134,27.633827209472656,0.0591747984290123,27.57465171813965,,,-0.014912962913513184,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,9,11,488,12.112785339355469,18.0443115234375,0.6712799668312073,0.6744848117872929,14.808213233947754,0.004327833652496338,14.803885459899902,,,-0.10308615863323212,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,10,11,488,6.482551097869873,16.786865234375,0.38616806268692017,0.3889360473836188,8.330183982849121,0.01640019752085209,8.313783645629883,,,-0.139756441116333,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,11,11,488,4.463760852813721,15.604355812072754,0.286058634519577,0.288332454300317,3.851834535598755,0.13261061906814575,3.719223976135254,,,-0.15229159593582153,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,12,11,488,3.9675745964050293,14.652073860168457,0.2707858681678772,0.2728635212104847,1.1051067113876343,-0.1317107379436493,1.236817479133606,,,-0.14515984058380127,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,13,11,488,4.4107441902160645,14.474628448486328,0.30472245812416077,0.3065690712783013,1.9353488683700562,-0.4137934446334839,2.34914231300354,,,-0.11541531980037689,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,14,11,488,7.049854278564453,14.846084594726562,0.47486287355422974,0.47712241534825167,6.599452972412109,-0.3826116919517517,6.982064723968506,,,-0.09356853365898132,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,15,11,488,10.52151107788086,15.239157676696777,0.6904260516166687,0.6926256920982629,9.963863372802734,0.14043688774108887,9.823426246643066,,,-0.04890705645084381,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,16,11,488,15.652362823486328,15.705026626586914,0.9966467022895813,0.9993496044540998,15.74964427947998,0.9262245297431946,14.823419570922852,,,0.01467081904411316,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,17,11,488,22.49000358581543,16.896909713745117,1.3310128450393677,1.3366142829079235,22.805631637573242,0.8629653453826904,21.94266700744629,,,0.07125064730644226,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,18,11,488,25.152957916259766,18.06357192993164,1.3924686908721924,1.4018103979315082,25.204952239990234,1.2084534168243408,23.996498107910156,,,0.0678510069847107,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,19,11,488,28.102571487426758,19.23026466369629,1.4613720178604126,1.473111615626527,26.707958221435547,1.7150694131851196,24.992889404296875,,,0.06661686301231384,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,20,11,488,30.795724868774414,20.71749496459961,1.4864598512649536,1.4983500396923775,27.982275009155273,1.8539299964904785,26.128345489501953,,,0.07052731513977051,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,21,11,488,31.7089900970459,22.651622772216797,1.399855136871338,1.409228061646272,31.95781707763672,3.010383129119873,28.947433471679688,,,0.08537527918815613,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,22,11,488,28.10315704345703,24.57040786743164,1.1437805891036987,1.1484435011535286,28.747724533081055,2.7741928100585938,25.97353172302246,,,0.055803269147872925,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,23,11,488,18.128997802734375,25.083248138427734,0.7227532267570496,0.7252270267305175,16.676353454589844,1.5713443756103516,15.105009078979492,,,-0.07341834902763367,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,24,11,488,1.6907460689544678,25.84212303161621,0.06542597711086273,0.06570866442173291,-2.187720537185669,-1.3587970733642578,-0.8289234638214111,,,-0.16029144823551178,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,25,11,488,-17.401859283447266,25.88850975036621,-0.6721846461296082,-0.6771456580001447,-25.122272491455078,-4.144562244415283,-20.977710723876953,,,-0.07393288612365723,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,26,11,488,-33.35791015625,27.143415451049805,-1.2289503812789917,-1.2376048982005246,-33.26821517944336,-3.8633852005004883,-29.404830932617188,,,0.06794089078903198,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,27,11,488,-39.25960159301758,27.289628982543945,-1.4386271238327026,-1.4464328455073339,-41.72126007080078,-3.097476005554199,-38.623783111572266,,,0.10793045163154602,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,28,11,488,-34.46371841430664,24.792123794555664,-1.39010751247406,-1.3954215336012283,-41.1307258605957,-2.741938591003418,-38.38878631591797,,,0.056321144104003906,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,29,11,488,-30.33757972717285,22.750808715820312,-1.3334726095199585,-1.3386144838003229,-39.473758697509766,-0.9386261701583862,-38.535133361816406,,,0.0433693528175354,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
8,30,11,488,-27.18433380126953,20.22052001953125,-1.3443933725357056,-1.3537040300362204,-27.94968605041504,-0.4757838249206543,-27.473901748657227,,,0.040334850549697876,,,0,,"2011-01-01,2020-12-31",60,500,blockperm,selectivity,0,0.1
