phase,lag,n_on,n_off,n_total,p_on,H_uncond,H_cond,IG_bits,MI_bits,KL_on_bits,KL_off_bits,q90_shift,n_bins,underpowered,bestlag_phase,window_mode,gate_source,gate_percentile,gate_threshold,gate_train,block_len,n_null,bin_method,bins_min,bins_max,fixed_bins,test_window,target,underpowered_policy,two_sided,min_on,min_off,min_total,condition_file,condition_var,condition_values
1,0,51,274,325,0.15692307692307692,3.627219319634838,3.6595443000860888,-0.03232498045125087,,0.07344250502660514,0.0032801860898142104,-0.0034992458521870273,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,1,51,274,325,0.15692307692307692,3.6148923725235313,3.623234751390695,-0.008342378867163713,,0.18864847785625263,0.008891813928286753,0.05532428355957768,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,2,51,274,325,0.15692307692307692,3.6544743334533947,3.6785878731558412,-0.024113539702446563,,0.14939190293716917,0.00772909395422022,0.09453996983408748,22,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,3,51,274,325,0.15692307692307692,3.7216700354020156,3.751201407973201,-0.029531372571185432,,0.1969715709548067,0.009089748170084221,0.09453996983408748,25,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,4,51,274,325,0.15692307692307692,3.736394183581435,3.7599808275424715,-0.02358664396103638,,0.23204912162321945,0.010802996081992746,0.1141478129713424,25,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,5,51,274,325,0.15692307692307692,3.7474990118854787,3.748964571163142,-0.001465559277663342,,0.26835089295104897,0.015629227895547854,0.1141478129713424,23,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,6,51,274,325,0.15692307692307692,3.7536340615474257,3.768859118089599,-0.01522505654217321,,0.15625773485248567,0.007312575803351086,0.09453996983408748,22,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,7,51,274,325,0.15692307692307692,3.4767268702691583,3.4798413868805773,-0.003114516611419038,,0.13361057773650575,0.006276296514423713,0.09453996983408748,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,8,51,274,325,0.15692307692307692,3.32504644864546,3.3035975145257543,0.0214489341197055,,0.21785671721276656,0.014366919318364514,0.0749321266968326,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,9,51,274,325,0.15692307692307692,3.5810442837323975,3.538717861781848,0.04232642195054925,,0.3111867040451956,0.015043583489309523,0.05532428355957768,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,10,51,274,325,0.15692307692307692,3.4186508810706213,3.3509460150773194,0.06770486599330194,,0.37829816605864086,0.021035519923896323,0.03571644042232279,14,0,1,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,11,51,274,325,0.15692307692307692,3.3333426378268336,3.2864856897354553,0.0468569480913783,,0.28243387410811527,0.012750174445815863,0.016108597285067874,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,12,51,274,325,0.15692307692307692,3.4747876354379796,3.466576225022467,0.008211410415512432,,0.1603684266301615,0.0060776418022005264,-0.0034992458521870273,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,13,51,274,325,0.15692307692307692,3.5020584302203766,3.526825157860127,-0.024766727639750297,,0.11521064528402875,0.005146725370192163,-0.04271493212669683,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,14,51,274,325,0.15692307692307692,3.5740824950733954,3.6049903445468745,-0.030907849473479132,,0.13690878483413207,0.007355557764688831,-0.10153846153846154,21,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,15,51,274,325,0.15692307692307692,3.477317127688315,3.4927082967397958,-0.015391169051480968,,0.147196364353678,0.006668570060989754,-0.06232277526395173,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,16,51,274,325,0.15692307692307692,3.5214030691487803,3.525455561307104,-0.004052492158323595,,0.10300586418762961,0.00523223176857939,-0.04271493212669683,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,17,51,274,325,0.15692307692307692,3.6596655467402193,3.633358360749016,0.026307185991203408,,0.2550010789515973,0.014228707694788175,-0.08193061840120663,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,18,51,274,325,0.15692307692307692,3.519083639626251,3.5133576724202094,0.00572596720604146,,0.17440154086429074,0.010447790957236528,-0.06232277526395173,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,19,51,274,325,0.15692307692307692,3.7293619430772287,3.7485643471683376,-0.01920240409110896,,0.0639978642677154,0.0038590699235025415,-0.04271493212669683,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,20,51,274,325,0.15692307692307692,3.716106635880454,3.723008568699959,-0.006901932819505241,,0.13538904430795698,0.006749799813482581,0.016108597285067874,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,21,51,274,325,0.15692307692307692,3.6049280375847803,3.61636403534729,-0.011435997762509587,,0.10262208814320857,0.0038242688882452,0.016108597285067874,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,22,51,274,325,0.15692307692307692,3.6760134902988355,3.661359689683706,0.014653800615129331,,0.2312174132106451,0.009483650149424584,0.05532428355957768,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,23,51,274,325,0.15692307692307692,3.6372092097928865,3.62586244803324,0.011346761759646551,,0.18346364977349858,0.008475840673703744,0.0749321266968326,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,24,51,274,325,0.15692307692307692,3.547667291489801,3.5578303667843443,-0.010163075294543411,,0.10451424285871494,0.0043711858675202254,0.016108597285067874,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,25,51,274,325,0.15692307692307692,3.5835253166572603,3.5805469446957088,0.0029783719615514848,,0.1899474044420903,0.008187241437638841,-0.04271493212669683,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,26,51,274,325,0.15692307692307692,3.5432700678018088,3.559300849134615,-0.01603078133280622,,0.09585685548548167,0.004453174634869987,-0.0034992458521870273,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,27,51,274,325,0.15692307692307692,3.617318364128833,3.6139637114980006,0.0033546526308323443,,0.23903887596930298,0.009317579306233717,0.016108597285067874,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,28,51,274,325,0.15692307692307692,3.548722732821132,3.515638122308242,0.033084610512890134,,0.28619082236626064,0.014023895810872438,0.03571644042232279,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,29,51,274,325,0.15692307692307692,3.35984841244513,3.335411922227992,0.024436490217138118,,0.25603692618356655,0.012000101782753889,0.03571644042232279,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
1,30,51,274,325,0.15692307692307692,3.43830436268332,3.4426415887564765,-0.004337226073156675,,0.16207458914745781,0.006767191383042981,-0.0034992458521870273,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,0,40,277,317,0.12618296529968454,3.725126550912534,3.720759374661414,0.004367176251120153,,0.31597023311832517,0.010362993262833277,0.07405362776025236,21,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,1,40,277,317,0.12618296529968454,3.5968936114058807,3.601136293829307,-0.004242682423426292,,0.27903811443908066,0.010058175711087223,0.07405362776025236,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,2,40,277,317,0.12618296529968454,3.4439857726536696,3.443805572788492,0.00018019986517758824,,0.2257767097585615,0.008324125657934266,0.07405362776025236,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,3,40,277,317,0.12618296529968454,3.4507768603450506,3.450197725451223,0.0005791348938277707,,0.17507856685266185,0.00490468975353232,0.09905362776025238,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,4,40,277,317,0.12618296529968454,3.3912176744062705,3.3629407071064685,0.028276967299802003,,0.3373262279696048,0.00884811152207275,0.14905362776025238,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,5,40,277,317,0.12618296529968454,3.522717790619858,3.4804576089204895,0.042260181699368626,,0.44092386422260904,0.01719392372746833,0.19905362776025237,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,6,40,277,317,0.12618296529968454,3.5021345062652385,3.449005321962556,0.05312918430268265,,0.5446275602104034,0.016292416751983254,0.12405362776025237,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,7,40,277,317,0.12618296529968454,3.39240885836595,3.36270906680822,0.02969979155772995,,0.2995443401398713,0.009325725155430089,0.09905362776025238,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,8,40,277,317,0.12618296529968454,3.587963405222159,3.595631020005092,-0.007667614782932652,,0.21911882151136602,0.006427445190412344,0.07405362776025236,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,9,40,277,317,0.12618296529968454,3.6485857680367713,3.6509927200023653,-0.0024069519655940397,,0.28203890233606366,0.01072193689228508,0.02405362776025237,21,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,10,40,277,317,0.12618296529968454,3.6166552607951212,3.6215250167254562,-0.004869755930335007,,0.24751493036529407,0.005847226015567122,-0.0009463722397476254,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,11,40,277,317,0.12618296529968454,3.5377676034626178,3.532116021772422,0.0056515816901958615,,0.2473625985221963,0.005638532812857626,0.02405362776025237,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,12,40,277,317,0.12618296529968454,3.5034072594880983,3.501303607358144,0.0021036521299544475,,0.20660367267618698,0.005391955186013097,0.02405362776025237,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,13,40,277,317,0.12618296529968454,3.505290943068904,3.502155396934751,0.0031355461341529,,0.20395004218023463,0.006609664205146217,-0.0009463722397476254,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,14,40,277,317,0.12618296529968454,3.5209209459775663,3.524537024013829,-0.0036160780362628486,,0.10558712907080764,0.003673855590423694,-0.0009463722397476254,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,15,40,277,317,0.12618296529968454,3.429869688557524,3.428696794579925,0.00117289397759901,,0.22221902572880065,0.006995499225021844,-0.025946372239747634,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,16,40,277,317,0.12618296529968454,3.635549585801626,3.6433674880033866,-0.007817902201760596,,0.17709121755380108,0.0063368883587667,-0.025946372239747634,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,17,40,277,317,0.12618296529968454,3.653042299863719,3.6341101359516204,0.01893216391209851,,0.3113667434362185,0.010208672077984999,0.02405362776025237,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,18,40,277,317,0.12618296529968454,3.527783827210588,3.4916287810800286,0.03615504613055931,,0.38070513514839277,0.011622668703591157,0.09905362776025238,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,19,40,277,317,0.12618296529968454,3.5046035057660787,3.461329423392938,0.043274082373140565,,0.3857848149446801,0.012284394312295496,0.09905362776025238,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,20,40,277,317,0.12618296529968454,3.412160046909088,3.4074634312384595,0.00469661567062829,,0.2027596844341636,0.004944973088454117,0.049053627760252363,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,21,40,277,317,0.12618296529968454,3.5511313006718557,3.545486489698267,0.005644810973588488,,0.273747875990349,0.0066619790933447175,0.049053627760252363,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,22,40,277,317,0.12618296529968454,3.5478424898776533,3.49467307852701,0.05316941135064335,,0.5275458497220036,0.021887381059436082,0.049053627760252363,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,23,40,277,317,0.12618296529968454,3.5634799478597343,3.5086311714211056,0.05484877643862873,,0.5106540028706686,0.018755947382578457,0.02405362776025237,19,0,1,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,24,40,277,317,0.12618296529968454,3.5463927372244655,3.5105171417607486,0.03587559546371688,,0.32428503234276534,0.009333495806267456,-0.025946372239747634,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,25,40,277,317,0.12618296529968454,3.5463880988347074,3.5394041002007164,0.006983998633991018,,0.19291334996217002,0.005726638187073572,-0.05094637223974763,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,26,40,277,317,0.12618296529968454,3.5710088566452423,3.565560644828358,0.005448211816884374,,0.21785899416980062,0.009320685248196793,-0.07594637223974762,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,27,40,277,317,0.12618296529968454,3.557828597121479,3.539359242482332,0.018469354639147006,,0.2419444420740992,0.008806644518268675,-0.0009463722397476254,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,28,40,277,317,0.12618296529968454,3.4768499801688755,3.4239267920423084,0.052923188126567045,,0.43660771511263846,0.01601705299727778,0.02405362776025237,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
