phase,lag,n_on,n_off,n_total,p_on,H_uncond,H_cond,IG_bits,MI_bits,KL_on_bits,KL_off_bits,q90_shift,n_bins,underpowered,bestlag_phase,window_mode,gate_source,gate_percentile,gate_threshold,gate_train,block_len,n_null,bin_method,bins_min,bins_max,fixed_bins,test_window,target,underpowered_policy,two_sided,min_on,min_off,min_total,condition_file,condition_var,condition_values
2,29,40,277,317,0.12618296529968454,3.5757721889111096,3.553780185181017,0.02199200373009269,,0.25219363725334143,0.007621974169443265,-0.025946372239747634,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
2,30,40,277,317,0.12618296529968454,3.5721688438855415,3.5880935658583493,-0.01592472197280781,,0.08170765474749536,0.0025317813391337795,-0.07594637223974762,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,0,27,236,263,0.10266159695817491,3.5880853023977557,3.5798526945692077,0.008232607828547955,,0.22322898977012262,0.004220346521177854,0.008449514152936197,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,1,27,236,263,0.10266159695817491,3.4972951547452715,3.50541267471761,-0.00811751997233845,,0.11066735488005444,0.002261731400550925,-0.02858752288410084,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,2,27,236,263,0.10266159695817491,3.3285099589225298,3.3339272206032016,-0.005417261680671803,,0.12207119218691825,0.003015843337016655,-0.06562455992113787,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,3,27,236,263,0.10266159695817491,3.3990464087106194,3.4066401026020485,-0.007593693891429165,,0.13790265006708796,0.0034208634535931237,-0.10266159695817491,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,4,27,236,263,0.10266159695817491,3.4538260889518693,3.462925812468806,-0.009099723516936553,,0.18127079468300203,0.003975335726796052,-0.10266159695817491,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,5,27,236,263,0.10266159695817491,3.2573686413360563,3.244021652100456,0.013346989235600404,,0.34307852317785575,0.006965039428981451,-0.10266159695817491,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,6,27,236,263,0.10266159695817491,3.194028499351962,3.1881346836464344,0.005893815705527494,,0.24597352565630493,0.005115579754569381,-0.10266159695817491,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,7,27,236,263,0.10266159695817491,3.309852639731724,3.308158033494718,0.0016946062370060133,,0.2057773986989041,0.005072295556981633,-0.06562455992113787,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,8,27,236,263,0.10266159695817491,3.387601859655293,3.377287043458411,0.010314816196881793,,0.2312702249080069,0.005358401348508657,0.008449514152936197,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,9,27,236,263,0.10266159695817491,3.3944241773281885,3.3735598754001406,0.02086430192804789,,0.2749585065598074,0.006943645708201434,0.04548655118997323,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,10,27,236,263,0.10266159695817491,3.515692368807795,3.494665812957421,0.021026555850374162,,0.3219171722875602,0.006258418548105834,0.04548655118997323,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,11,27,236,263,0.10266159695817491,3.5341323571659493,3.4990009054708264,0.035131451695122884,,0.4827867639520038,0.01266872829116912,0.04548655118997323,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,12,27,236,263,0.10266159695817491,3.4422295757223056,3.4158633198566317,0.02636625586567387,,0.43594901107869677,0.010045024671669558,0.008449514152936197,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,13,27,236,263,0.10266159695817491,3.656759538505504,3.6416258044301575,0.01513373407534635,,0.37648037577768095,0.01117985429395258,0.008449514152936197,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,14,27,236,263,0.10266159695817491,3.667789867800118,3.6452406851906374,0.022549182609480578,,0.5147091728401685,0.016957251540703898,0.008449514152936197,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,15,27,236,263,0.10266159695817491,3.545279814121644,3.520930562472882,0.024349251648762227,,0.4286220146806148,0.016418624213928694,0.008449514152936197,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,16,27,236,263,0.10266159695817491,3.6608262737501187,3.6304015963862044,0.0304246773639143,,0.4569230012932492,0.015692485320518215,0.008449514152936197,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,17,27,236,263,0.10266159695817491,3.5164620629701004,3.501109869524561,0.01535219344553962,,0.39280756987625287,0.008321646699784756,0.008449514152936197,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,18,27,236,263,0.10266159695817491,3.516480686615796,3.5112739136360744,0.005206772979721386,,0.35439544735459244,0.007158675756893737,0.008449514152936197,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,19,27,236,263,0.10266159695817491,3.3760994888074225,3.374308468404408,0.0017910204030147092,,0.30636728106724115,0.008750635979962045,-0.02858752288410084,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,20,27,236,263,0.10266159695817491,3.2655151972029275,3.2866917284502737,-0.021176531247346198,,0.1474430996816265,0.0019218946165989034,-0.02858752288410084,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,21,27,236,263,0.10266159695817491,3.2679269927295116,3.2536841810257373,0.014242811703774283,,0.3054220185397656,0.005147845161780731,0.008449514152936197,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,22,27,236,263,0.10266159695817491,3.2728297770108328,3.272276659575776,0.0005531174350568158,,0.17970714376187719,0.0032392985099874046,0.008449514152936197,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,23,27,236,263,0.10266159695817491,3.2871026050421146,3.276225251757226,0.010877353284888702,,0.1941425428379335,0.003394787478471226,0.08252358822701027,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,24,27,236,263,0.10266159695817491,3.331513228270951,3.3108894498989305,0.020623778372020674,,0.259926270421805,0.00464198206287881,0.008449514152936197,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,25,27,236,263,0.10266159695817491,3.224793341008477,3.2174499675440282,0.007343373464448799,,0.134284819322064,0.002661428357951032,0.008449514152936197,11,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,26,27,236,263,0.10266159695817491,3.412176168502468,3.3991291707175364,0.01304699778493168,,0.2265031638134291,0.005299506122681971,0.008449514152936197,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,27,27,236,263,0.10266159695817491,3.402629846725622,3.3617470906476146,0.04088275607800762,,0.4655834108636643,0.01193456600689564,0.008449514152936197,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,28,27,236,263,0.10266159695817491,3.396363478718779,3.3538974926659373,0.042465986052841576,,0.4510597884702565,0.012645944458535752,0.008449514152936197,14,0,1,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,29,27,236,263,0.10266159695817491,3.373668702726219,3.348395671169653,0.025273031556565684,,0.33275969756042334,0.00799038307734052,0.008449514152936197,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
3,30,27,236,263,0.10266159695817491,3.4080992738620877,3.4180900586783625,-0.0099907848162748,,0.12575706680804286,0.002794765151745104,0.008449514152936197,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,0,38,241,279,0.13620071684587814,3.1780957691551226,3.158131307175596,0.019964461979526504,,0.25599529685825617,0.0086280343219139,0.11016789285040557,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,1,38,241,279,0.13620071684587814,3.377577516272647,3.3672692256606833,0.010308290611963589,,0.2851205179511548,0.008581768234275634,0.08385210337672136,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,2,38,241,279,0.13620071684587814,3.563812161150439,3.5405430749765534,0.02326908617388579,,0.34129817851766914,0.01417260877902226,0.11016789285040557,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,3,38,241,279,0.13620071684587814,3.5789580389107516,3.5809668484298034,-0.002008809519051802,,0.29606318407063875,0.008002405740746957,0.05753631390303715,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,4,38,241,279,0.13620071684587814,3.5849087252660707,3.59648039619063,-0.011571670924559463,,0.25893360616812705,0.007146310425454253,0.0049047349556687325,21,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,5,38,241,279,0.13620071684587814,3.5539440844957184,3.5656375436389527,-0.011693459143234275,,0.28518346153212815,0.010588637765110239,-0.0740426334653839,21,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,6,38,241,279,0.13620071684587814,3.5166567049451523,3.492933857157446,0.02372284778770606,,0.34230254381853503,0.010921386357823642,-0.0740426334653839,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,7,38,241,279,0.13620071684587814,3.3054694790038384,3.2638131127781884,0.04165636622564994,,0.2870114033515714,0.011696196508512152,-0.1003584229390681,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,8,38,241,279,0.13620071684587814,3.3989938411353604,3.370722907710693,0.028270933424667355,,0.2379852393716379,0.010416812772888008,-0.1003584229390681,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,9,38,241,279,0.13620071684587814,3.3755729246089556,3.38047023975971,-0.004897315150754533,,0.14379983528643878,0.005022261698870773,-0.021411054518015477,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,10,38,241,279,0.13620071684587814,3.443648997751995,3.440684121156426,0.002964876595568988,,0.16461055645493217,0.005843104122065489,0.0049047349556687325,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,11,38,241,279,0.13620071684587814,3.3652002292473107,3.3612375021016208,0.003962727145689904,,0.15582044039085635,0.005158258636527656,0.03122052442935294,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,12,38,241,279,0.13620071684587814,3.476670985969777,3.461695136958519,0.014975849011257925,,0.18188398973597683,0.011068000255559601,0.11016789285040557,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,13,38,241,279,0.13620071684587814,3.541870750391986,3.5099485086903344,0.03192224170165181,,0.3163801984578875,0.009683969404225369,0.11016789285040557,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,14,38,241,279,0.13620071684587814,3.5225481335569846,3.515698603405406,0.00684953015157852,,0.20084446838166956,0.006378486230945999,0.0049047349556687325,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,15,38,241,279,0.13620071684587814,3.327548467823464,3.3243010394200763,0.0032474284033878753,,0.12613411467414354,0.003435401531208221,0.08385210337672136,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,16,38,241,279,0.13620071684587814,3.5214858054197915,3.5021152751425317,0.019370530277259768,,0.25453355965676316,0.00856985814633901,0.13648368232408978,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,17,38,241,279,0.13620071684587814,3.547592872308596,3.5191455309494306,0.028447341359165268,,0.3008029731544938,0.011674368047947768,0.13648368232408978,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,18,38,241,279,0.13620071684587814,3.561673617845898,3.5521451398050488,0.009528478040849109,,0.2542545175528224,0.009618837297311115,0.11016789285040557,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,19,38,241,279,0.13620071684587814,3.4994086006644296,3.480822475281766,0.0185861253826638,,0.2090310602015636,0.01219485972416645,0.05753631390303715,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,20,38,241,279,0.13620071684587814,3.3959092530468253,3.375086937798732,0.020822315248093304,,0.27564122344671715,0.01030465076647278,0.0049047349556687325,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,21,38,241,279,0.13620071684587814,3.3836185899563005,3.3681299209919087,0.015488668964391827,,0.2611849736259468,0.010405630566910278,0.0049047349556687325,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,22,38,241,279,0.13620071684587814,3.300885204822302,3.276077176628466,0.024808028193835874,,0.2503784312908021,0.010353299695029874,-0.021411054518015477,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,23,38,241,279,0.13620071684587814,3.4669812267742612,3.427984664878642,0.0389965618956194,,0.2903851383322824,0.014656343664470333,0.05753631390303715,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,24,38,241,279,0.13620071684587814,3.4588256672369044,3.4158334717692753,0.04299219546762911,,0.3049951794332537,0.016205896721844873,0.08385210337672136,14,0,1,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,25,38,241,279,0.13620071684587814,3.472737671592545,3.4515709650671536,0.021166706525391543,,0.23321645129480081,0.008212127926041854,0.11016789285040557,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,26,38,241,279,0.13620071684587814,3.419885443311613,3.4036638143198945,0.01622162899171853,,0.22337120569318625,0.007712671684016587,0.13648368232408978,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,27,38,240,278,0.1366906474820144,3.601507253254395,3.5788697751096676,0.022637478144727385,,0.29655630075001455,0.012318589569636369,0.0571753123816736,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,28,38,239,277,0.1371841155234657,3.464796170322458,3.483058886613792,-0.018262716291333803,,0.16395146243918135,0.006173393039791968,0.004180125403762114,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
