phase,lag,n_on,n_off,n_total,p_on,H_uncond,H_cond,IG_bits,MI_bits,KL_on_bits,KL_off_bits,q90_shift,n_bins,underpowered,bestlag_phase,window_mode,gate_source,gate_percentile,gate_threshold,gate_train,block_len,n_null,bin_method,bins_min,bins_max,fixed_bins,test_window,target,underpowered_policy,two_sided,min_on,min_off,min_total,condition_file,condition_var,condition_values
4,29,38,238,276,0.13768115942028986,3.3600633979893377,3.381688167264299,-0.021624769274961153,,0.1308515646916015,0.004144512979384507,0.0038138825324179892,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
4,30,38,237,275,0.13818181818181818,3.262017312709041,3.2511124298942033,0.010904882814837702,,0.19859173623674273,0.005980207866408314,-0.0491866028708134,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,0,65,251,316,0.20569620253164558,3.542061530075394,3.5342160753854004,0.007845454689993758,,0.22973016312569566,0.02035690908544157,0.0833495618305745,21,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,1,65,251,316,0.20569620253164558,3.428973130012784,3.3959851303887745,0.03298799962400967,,0.24734532512799548,0.02290420068945785,0.0833495618305745,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,2,65,251,316,0.20569620253164558,3.459071254427735,3.4147339597693707,0.044337294658364446,,0.21020533671486483,0.01778629029794453,0.0833495618305745,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,3,65,251,316,0.20569620253164558,3.393188910329068,3.350611694202291,0.04257721612677701,,0.19011414153144338,0.016133410884971885,0.12950340798442067,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,4,65,251,316,0.20569620253164558,3.499342511734393,3.451835044295734,0.04750746743865886,,0.23319629981523757,0.019233802766288954,0.11411879259980527,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,5,65,251,316,0.20569620253164558,3.560985988581853,3.5075315635746582,0.05345442500719466,,0.2266340027028462,0.02175129036225467,0.14488802336903606,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,6,65,251,316,0.20569620253164558,3.6099341547533226,3.559289136498992,0.050645018254330765,,0.23656809197799922,0.022158036604328843,0.14488802336903606,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,7,65,251,316,0.20569620253164558,3.2515786967990894,3.1825973433181307,0.06898135348095868,,0.28655584948594337,0.026628486930647233,0.14488802336903606,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,8,65,251,316,0.20569620253164558,3.4732000892022112,3.4173131301264377,0.05588695907577357,,0.2933966632574595,0.023027131954705644,0.06796494644595912,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,9,65,251,316,0.20569620253164558,3.3867708132459615,3.315463838908209,0.07130697433775257,,0.35338385792354127,0.028521123750886078,0.037195715676728344,14,0,1,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,10,65,251,316,0.20569620253164558,3.4790519178085426,3.4193437881899547,0.05970812961858796,,0.31538059496813337,0.024161846370107674,0.05258033106134373,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,11,65,251,316,0.20569620253164558,3.387081026575659,3.355144247616884,0.03193677895877478,,0.22909111917363828,0.01787613681948749,0.037195715676728344,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,12,65,251,316,0.20569620253164558,3.319426204617147,3.300668756402822,0.018757448214325123,,0.1341050005519359,0.011041082175290755,0.05258033106134373,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,13,65,251,316,0.20569620253164558,3.421103790933756,3.4191095139671375,0.001994276966618358,,0.10499343343871609,0.008638847875434513,0.0833495618305745,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,14,65,251,316,0.20569620253164558,3.5420115341961913,3.5262978781191507,0.01571365607704056,,0.16993519693104014,0.020323639239141315,0.06796494644595912,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,15,65,251,316,0.20569620253164558,3.688151475998735,3.6923023080560684,-0.0041508320573333535,,0.1481319849954374,0.01352538078804484,0.05258033106134373,21,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,16,65,251,316,0.20569620253164558,3.667553192460993,3.655704420701554,0.011848771759439103,,0.19832934343353545,0.015520007967340526,0.02181110029211296,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,17,65,251,316,0.20569620253164558,3.5398901963853233,3.4835647422994884,0.05632545408583489,,0.3075015863209455,0.02660246084184968,0.006426484907497573,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,18,65,250,315,0.20634920634920634,3.471637489527558,3.424314227836091,0.04732326169146672,,0.2958668043391891,0.02343479874239303,0.06764346764346765,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,19,65,249,314,0.2070063694267516,3.4283518976604106,3.3733446582684437,0.055007239391966944,,0.28412445921216767,0.02259443835186264,0.06731994120529153,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,20,65,248,313,0.20766773162939298,3.340460394457758,3.2750662926356915,0.06539410182206673,,0.2879266553298031,0.021272370874882672,0.0977635782747604,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,21,65,247,312,0.20833333333333334,3.395439413642411,3.3493629285908018,0.04607648505160933,,0.20052791178717322,0.016682813097034052,0.06666666666666668,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,22,65,246,311,0.2090032154340836,3.4765937797839364,3.4217776839436653,0.05481609584027103,,0.24086696947611788,0.018669069835010387,0.038783081869898595,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,23,65,245,310,0.20967741935483872,3.381786069800593,3.3429790232654595,0.03880704653513334,,0.20372436173446765,0.013876292491418895,0.038461538461538464,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,24,65,245,310,0.20967741935483872,3.6329283248818562,3.6355401106002194,-0.00261178571836318,,0.12813166255151637,0.009968599712955807,0.007692307692307693,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,25,65,245,310,0.20967741935483872,3.609899269518864,3.609435425170586,0.00046384434827828613,,0.17286778554625262,0.016280486358419614,0.007692307692307693,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,26,65,245,310,0.20967741935483872,3.4989300457875787,3.4829374066322174,0.01599263915536131,,0.20534966855828313,0.018512113267604696,0.007692307692307693,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,27,65,245,310,0.20967741935483872,3.5510651929950994,3.5639324771789322,-0.012867284183832872,,0.12760151847778145,0.010039835370930167,0.007692307692307693,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,28,65,245,310,0.20967741935483872,3.563179068460387,3.5892567827375492,-0.02607771427716221,,0.06020543682442067,0.006206208029776304,0.023076923076923078,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,29,65,245,310,0.20967741935483872,3.7156798935311315,3.717162363197279,-0.0014824696661475123,,0.13797528662518466,0.011342715995055062,0.05384615384615385,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
5,30,65,245,310,0.20967741935483872,3.4694663549303564,3.4773450761168654,-0.007878721186509008,,0.04817347058118796,0.003933515117732541,0.05384615384615385,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,0,64,222,286,0.22377622377622378,3.6568991606916357,3.6256183424841524,0.031280818207483296,,0.21308302710589677,0.018690505347124586,0.11735139860139861,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,1,64,222,286,0.22377622377622378,3.637328852900635,3.5895425563709273,0.047786296529707784,,0.2616187370413889,0.031137869348633725,0.11735139860139861,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,2,64,222,286,0.22377622377622378,3.5757708045285366,3.5548515065634785,0.020919297965058092,,0.18650514883117142,0.018080924195817374,0.08610139860139861,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,3,64,222,286,0.22377622377622378,3.365667281338282,3.3547865131671397,0.010880768171142474,,0.11066535518800943,0.010706626952407745,0.05485139860139861,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,4,64,222,286,0.22377622377622378,3.4459087001971898,3.44439239822763,0.0015163019695596525,,0.09628594967356967,0.008248628029701518,0.023601398601398607,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,5,64,222,286,0.22377622377622378,3.4045198826904115,3.4015981686901866,0.0029217140002248954,,0.11317853530565637,0.011215485346845636,-0.007648601398601393,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,6,64,222,286,0.22377622377622378,3.3852545326564303,3.3593782503096756,0.025876282346754653,,0.18565386323622382,0.017343188767276585,0.03922639860139861,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,7,64,222,286,0.22377622377622378,3.350097915769083,3.278571021723848,0.07152689404523516,,0.3128435070248997,0.03508662613867866,0.08610139860139861,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,8,64,222,286,0.22377622377622378,3.393616266895494,3.339654368671598,0.053961898223895854,,0.2446923926429398,0.027848104974803358,0.1329763986013986,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,9,64,222,286,0.22377622377622378,3.364438111076774,3.259023116613939,0.10541499446283487,,0.37317016348967125,0.0446272943803938,0.1798513986013986,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,10,64,222,286,0.22377622377622378,3.3569341995540127,3.2263214982768083,0.13061270127720448,,0.4511715270522463,0.054896749878517025,0.2111013986013986,14,0,1,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,11,64,221,285,0.22456140350877193,3.4090674115691977,3.2918634289898447,0.11720398257935294,,0.4445142096925687,0.04574425979901966,0.16387061403508774,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,12,64,220,284,0.22535211267605634,3.4844887242872256,3.411912175768495,0.07257654851873063,,0.29720306786027156,0.030115091657450094,0.14788732394366197,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,13,64,220,284,0.22535211267605634,3.261535577810084,3.2048245404689193,0.05671103734116478,,0.21999930710905913,0.024128906602084513,0.10101232394366197,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,14,64,220,284,0.22535211267605634,3.455617717124012,3.3743776833391057,0.08124003378490618,,0.3095549743090032,0.03223182197514222,0.08538732394366197,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,15,64,220,284,0.22535211267605634,3.359165683390072,3.2524486887065702,0.10671699468350182,,0.3505326964298951,0.04809220832878796,0.14788732394366197,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,16,64,220,284,0.22535211267605634,3.470795858559504,3.426009164646178,0.04478669391332568,,0.17474634253900356,0.023195327447222427,0.11663732394366197,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,17,64,220,284,0.22535211267605634,3.5486262975171403,3.50897580092883,0.039650496588310435,,0.17756050901714795,0.018977715069263715,0.10101232394366197,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,18,64,220,284,0.22535211267605634,3.5852687518781736,3.588415068385789,-0.003146316507615321,,0.09776627293828592,0.008835805865003073,0.05413732394366197,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,19,64,220,284,0.22535211267605634,3.443001218251004,3.4531142058961777,-0.010112987645173543,,0.06729467073074416,0.007164619742409162,-0.008362676056338031,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,20,64,220,284,0.22535211267605634,3.3723943273068304,3.3620269976361197,0.010367329670710745,,0.12778983268329314,0.014402729062022038,-0.07086267605633803,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,21,64,220,284,0.22535211267605634,3.286346961753523,3.2722361714885344,0.014110790264988626,,0.11881712759325025,0.014635682821971259,-0.03961267605633803,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,22,64,220,284,0.22535211267605634,3.3459935346854226,3.3421586376369254,0.0038348970484971545,,0.09611076428065138,0.010751638287020533,-0.008362676056338031,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,23,64,220,284,0.22535211267605634,3.372276489361623,3.340720044397114,0.031556444964508934,,0.17072356087479348,0.019573216524678045,0.02288732394366197,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,24,64,220,284,0.22535211267605634,3.367360139801425,3.339100243945626,0.02825989585579869,,0.162800170072758,0.015745263994088207,0.08538732394366197,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,25,64,220,284,0.22535211267605634,3.403209191416325,3.3729422112279686,0.030266980188356385,,0.1525200121577875,0.01688973880251038,0.10101232394366197,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,26,64,220,284,0.22535211267605634,3.5158856116872848,3.467062344122213,0.04882326756507194,,0.25946185151979273,0.03120885908632537,0.05413732394366197,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,27,64,220,284,0.22535211267605634,3.4382152680246447,3.4111298508299153,0.027085417194729455,,0.19797513450137957,0.020295847920078845,0.05413732394366197,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,28,64,220,284,0.22535211267605634,3.437607805731216,3.427177014407845,0.01043079132337077,,0.12447910874562579,0.012920028382963359,0.05413732394366197,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
6,29,64,220,284,0.22535211267605634,3.4580495889908702,3.4565807777404203,0.0014688112504499529,,0.10032524010187843,0.011500263259402416,-0.008362676056338031,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
