phase,lag,n_on,n_off,n_total,p_on,H_uncond,H_cond,IG_bits,MI_bits,KL_on_bits,KL_off_bits,q90_shift,n_bins,underpowered,bestlag_phase,window_mode,gate_source,gate_percentile,gate_threshold,gate_train,block_len,n_null,bin_method,bins_min,bins_max,fixed_bins,test_window,target,underpowered_policy,two_sided,min_on,min_off,min_total,condition_file,condition_var,condition_values
6,30,64,220,284,0.22535211267605634,3.4234434339235493,3.4033216671987008,0.020121766724848555,,0.1443350171173905,0.013338173316677134,-0.03961267605633803,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,0,96,146,242,0.39669421487603307,3.392610000314676,3.3892538142528656,0.00335618606181054,,0.05567455003066281,0.02511754556961724,0.021694214876033055,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,1,96,146,242,0.39669421487603307,3.2990261668050587,3.292181539409107,0.006844627395951708,,0.04796124265095607,0.01861826857139633,0.021694214876033055,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,2,96,146,242,0.39669421487603307,3.2939199958782077,3.2572956302230636,0.03662436565514415,,0.07858799534307075,0.033774159213193,0.03211088154269971,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,3,96,146,242,0.39669421487603307,3.4657510654938815,3.406391160585704,0.05935990490817744,,0.10484933583288984,0.04896788693836586,0.052944214876033055,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,4,96,146,242,0.39669421487603307,3.1283665462066077,2.948228006740849,0.18013853946575864,,0.26361155583620544,0.13631263315042505,0.11544421487603305,10,0,1,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,5,96,146,242,0.39669421487603307,3.277186318828364,3.1283846757965907,0.14880164303177335,,0.2110845480444159,0.13344276339230007,0.14669421487603307,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,6,96,146,242,0.39669421487603307,3.3044407123662274,3.190769537119402,0.11367117524682557,,0.18604656438205813,0.10308205793179828,0.13627754820936638,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,7,96,146,242,0.39669421487603307,3.3132292980453943,3.1809140731357424,0.13231522490965197,,0.233858430366163,0.09960718690980512,0.1050275482093664,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,8,96,146,242,0.39669421487603307,3.249512524461686,3.1504211659609576,0.09909135850072825,,0.1969062795076674,0.07801680755045431,0.08419421487603305,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,9,96,146,242,0.39669421487603307,3.319766873460604,3.2312897932018934,0.08847708025871048,,0.1639935485101624,0.07535386697437704,0.1050275482093664,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,10,96,146,242,0.39669421487603307,3.2459536993657907,3.223161477524806,0.022792221840984617,,0.07834110377933731,0.04570142077482401,0.08419421487603305,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,11,96,146,242,0.39669421487603307,3.337586465465321,3.3362179974099457,0.0013684680553751605,,0.06949054140847498,0.03720160973001371,0.0008608815426997263,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,12,96,146,242,0.39669421487603307,3.427833032012731,3.4164450633329557,0.011387968679775096,,0.07740536531469366,0.036211908057321524,0.0008608815426997263,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,13,96,146,242,0.39669421487603307,3.3518834594751774,3.341877126967299,0.010006332507878302,,0.04254496304834934,0.0224387596666263,0.03211088154269971,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,14,96,146,242,0.39669421487603307,3.4410024655037144,3.405861470949924,0.03514099455379016,,0.07452687071299714,0.03235154387515933,0.0008608815426997263,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,15,96,146,242,0.39669421487603307,3.4334856200944923,3.403299282116058,0.030186337978434175,,0.06976284039102873,0.028654521139412307,-0.009555785123966945,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,16,96,146,242,0.39669421487603307,3.2017556356939822,3.2012787857761564,0.00047684991782581676,,0.02016051680201171,0.007873637299971658,0.03211088154269971,11,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,17,96,146,242,0.39669421487603307,3.1994443687632206,3.155531245590912,0.043913123172308666,,0.08486346520722057,0.03645482982858115,0.0737775482093664,11,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,18,96,146,242,0.39669421487603307,3.055766005001208,3.011824068423161,0.0439419365780469,,0.07942385680889136,0.038033070877163316,0.06336088154269971,10,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,19,96,146,242,0.39669421487603307,3.0819256567455326,2.987682684006786,0.09424297273874682,,0.14579903050518483,0.07537108710342588,0.0737775482093664,10,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,20,96,146,242,0.39669421487603307,3.100445780168628,2.9961093760558826,0.10433640411274547,,0.15462452445738856,0.08447867566217473,0.1258608815426997,10,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,21,96,146,242,0.39669421487603307,3.291664205802535,3.201561289595062,0.0901029162074729,,0.13802377115100786,0.07899290870646099,0.1258608815426997,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,22,96,146,242,0.39669421487603307,3.3724141546615005,3.255938104636374,0.11647605002512673,,0.17877340859218047,0.10166202403668649,0.11544421487603305,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,23,96,146,242,0.39669421487603307,3.1620840519183626,3.0367550932358585,0.12532895868250415,,0.18126062891486502,0.1109149509298475,0.1258608815426997,11,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,24,96,146,242,0.39669421487603307,3.3385628324035213,3.263860600274995,0.07470223212852645,,0.13033525874800728,0.07142715520153796,0.09461088154269971,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,25,96,146,242,0.39669421487603307,3.192326238094221,3.179819509299458,0.012506728794762889,,0.0391815603526942,0.017116146140824396,0.0425275482093664,11,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,26,96,146,242,0.39669421487603307,3.110729218873432,3.1150124895041014,-0.004283270630669467,,0.020617987863708557,0.008364674217673904,0.011277548209366384,11,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,27,96,146,242,0.39669421487603307,3.2065507705487777,3.1886256709755365,0.017925099573241177,,0.04468002183515879,0.019909312503359478,-0.019972451790633616,11,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,28,96,146,242,0.39669421487603307,3.3647847276964753,3.35556341914313,0.009221308553345242,,0.029593016052630754,0.012907986567462202,-0.009555785123966945,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,29,96,146,242,0.39669421487603307,3.228027726018719,3.199231595617727,0.028796130400992048,,0.05798568703491048,0.026318978367396533,-0.019972451790633616,11,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
7,30,96,146,242,0.39669421487603307,3.187612390493188,3.162583746706832,0.025028643786356053,,0.09267067992154207,0.03319355940539813,-0.030389118457300274,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,0,32,195,227,0.14096916299559473,3.2661610202164826,3.2550256410992398,0.011135379117242827,,0.21606681434985747,0.00863220773508283,0.0861784140969163,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,1,32,195,227,0.14096916299559473,3.330527681041382,3.3403824500603965,-0.009854769019014498,,0.1341039880979482,0.004573872020306577,0.023678414096916303,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,2,32,195,227,0.14096916299559473,3.3555240969832565,3.3824862031183565,-0.026962106135099972,,0.08452909354633097,0.0038891765035689247,-0.0388215859030837,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,3,32,195,227,0.14096916299559473,3.3975085544058046,3.4193520818070953,-0.021843527401290697,,0.23254396565997668,0.009461193564020282,-0.0388215859030837,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,4,32,195,227,0.14096916299559473,3.286188564031946,3.303389857703444,-0.017201293671497808,,0.23299965649068127,0.00935484191688235,-0.0700715859030837,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,5,32,195,227,0.14096916299559473,3.4699853900447293,3.5117993609549414,-0.041813970910212106,,0.15148321965919628,0.006360896504597169,-0.0700715859030837,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,6,32,195,227,0.14096916299559473,3.2810897302495015,3.3128700504576925,-0.03178032020819099,,0.12798407217260194,0.006607623531599657,-0.0700715859030837,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,7,32,195,227,0.14096916299559473,3.2928954915356443,3.3049838066615114,-0.012088315125867055,,0.1378928028808836,0.006634488062566646,-0.0700715859030837,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,8,32,195,227,0.14096916299559473,3.46249054233353,3.483900776985138,-0.02141023465160785,,0.09965619468175854,0.005397990244474928,-0.1013215859030837,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,9,32,195,227,0.14096916299559473,3.6030709227541067,3.633371957515634,-0.030301034761527124,,0.0987239383285197,0.005615673476006377,-0.1013215859030837,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,10,32,195,227,0.14096916299559473,3.5341611742324774,3.564370249716305,-0.03020907548382734,,0.11648689964225324,0.005849815280890108,-0.1013215859030837,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,11,32,195,227,0.14096916299559473,3.4974567297325736,3.5019256486736787,-0.004468918941105127,,0.3184900488417855,0.014630761252808967,-0.0700715859030837,19,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,12,32,195,227,0.14096916299559473,3.463530758927761,3.4857427335291558,-0.02221197460139468,,0.3185385202928879,0.011247577009860147,-0.0700715859030837,20,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,13,32,195,227,0.14096916299559473,3.4522130050808615,3.5108356944192014,-0.05862268933833992,,0.18041511838909574,0.004562168368280134,-0.007571585903083697,21,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,14,32,195,227,0.14096916299559473,3.3562040240624826,3.405680244477724,-0.04947622041524147,,0.12236077582880267,0.0034086879251415095,-0.0388215859030837,18,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,15,32,195,227,0.14096916299559473,3.2915622626977865,3.311122387097737,-0.019560124399950585,,0.15979130447372386,0.004789275031178701,0.023678414096916303,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,16,32,195,227,0.14096916299559473,3.2759153566826784,3.2865465888339984,-0.010631232151320003,,0.24337061522155642,0.008634135423212671,0.0549284140969163,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,17,32,195,227,0.14096916299559473,3.352334569514956,3.3344374411911124,0.017897128323843603,,0.334500641772268,0.013259546546582044,0.0861784140969163,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,18,32,195,227,0.14096916299559473,3.324357200340146,3.2878410335254538,0.03651616681469205,,0.3187992299270975,0.013675062210581351,0.0549284140969163,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,19,32,195,227,0.14096916299559473,3.1832443742799317,3.1103843724381424,0.07286000184178931,,0.45209989832160136,0.02883352196414219,0.0861784140969163,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,20,32,195,227,0.14096916299559473,3.2972431261188264,3.218412303472013,0.07883082264681329,,0.5364435751276384,0.026976691394558466,0.0549284140969163,14,0,1,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,21,32,195,227,0.14096916299559473,3.3085733377871653,3.2578649838622646,0.050708353924900695,,0.386844692950312,0.019214297045027327,0.023678414096916303,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,22,32,195,227,0.14096916299559473,3.4317552920075136,3.4094867843637724,0.02226850764374122,,0.33474436314875855,0.012145516830494987,0.0549284140969163,16,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,23,32,195,227,0.14096916299559473,3.346513589286646,3.3501218735849436,-0.003608284298297626,,0.2950758582253552,0.008714117525344546,0.023678414096916303,17,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,24,32,195,227,0.14096916299559473,3.280822580448832,3.3035489266878697,-0.02272634623903791,,0.11577455072529988,0.004142924137807607,-0.0388215859030837,15,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,25,32,195,227,0.14096916299559473,3.2313847412811536,3.2411421637171927,-0.009757422436039054,,0.11987930731150116,0.0032464873076542304,0.023678414096916303,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,26,32,195,227,0.14096916299559473,3.16148437228229,3.1512937655711717,0.010190606711118377,,0.1335890270525535,0.007038635587875302,0.0549284140969163,11,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,27,32,195,227,0.14096916299559473,3.2496354032417893,3.2346659356019787,0.014969467639810663,,0.18773279268869564,0.006508241058713482,0.023678414096916303,12,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,28,32,195,227,0.14096916299559473,3.3365479993114886,3.340509896077023,-0.0039618967655346005,,0.08757956913419399,0.0039026791798897533,0.0549284140969163,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,29,32,195,227,0.14096916299559473,3.3464865154877237,3.3439330488377785,0.0025534666499451575,,0.12293399880864786,0.00446951237247481,-0.007571585903083697,13,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
8,30,32,195,227,0.14096916299559473,3.38300391260981,3.396903979653201,-0.013900067043390862,,0.07541410306205183,0.0035252342032622555,-0.0388215859030837,14,0,0,binary_gate,from_file,90.0,,"1991-01-01,2010-12-31",60,2000,freedman_diaconis,10,80,30,"2011-01-01,2020-12-31",amp_phase,flag_only,0,20,100,200,,,
