phase,lag,n_on,n_off,diff,std_off,snr,cohen_d,median_on,median_off,diff_median,auc,sinr,selectivity,pd_at_pfa,jsd,outage,lcr,afd,bestlag_phase,train_window,test_window,block_len,n_null,null_mode,stat,two_sided,amp_var,gate_var,phase_var,pfa,q
1,0,51,274,0.13364219665527344,1.1591291427612305,0.11529535055160522,0.11682079724361684,0.2860186696052551,0.12960374355316162,0.1564149260520935,,,,,,0.13725490196078433,0.12,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,1,51,274,0.1256227046251297,1.1894534826278687,0.10561380535364151,0.10673521732086157,0.294944703578949,0.09991525858640671,0.19502943754196167,,,,,,0.13725490196078433,0.12,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,2,51,274,0.09654258191585541,1.2237619161605835,0.07889000326395035,0.07984657173044216,0.08537447452545166,0.09777273237705231,-0.012398257851600647,,,,,,0.1568627450980392,0.08,4.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,3,51,274,0.0874519944190979,1.2502366304397583,0.06994835287332535,0.07094484113480404,0.03738832473754883,0.11322891712188721,-0.07584059238433838,,,,,,0.11764705882352941,0.04,6.0,1,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,4,51,274,0.06496661901473999,1.1788265705108643,0.05511126294732094,0.05602062257620483,0.15783539414405823,0.0884152203798294,0.06942017376422882,,,,,,0.17647058823529413,0.08,4.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,5,51,274,0.0243055522441864,1.0666157007217407,0.02278754487633705,0.023089586980349276,0.13044625520706177,0.050687696784734726,0.07975855469703674,,,,,,0.17647058823529413,0.1,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,6,51,274,0.01796974241733551,0.9727830290794373,0.01847250759601593,0.01866020199423355,0.21910172700881958,0.013657762669026852,0.20544396340847015,,,,,,0.13725490196078433,0.1,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,7,51,274,0.04259740561246872,0.9538828134536743,0.04465685412287712,0.04509733678579634,0.3273225724697113,-0.008577692322432995,0.33590027689933777,,,,,,0.19607843137254902,0.18,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,8,51,274,0.05203992873430252,0.9758048057556152,0.05333026498556137,0.05421989392902407,0.34228822588920593,0.009687734767794609,0.33260050415992737,,,,,,0.17647058823529413,0.16,2.25,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,9,51,274,0.027219075709581375,0.9883557558059692,0.027539756149053574,0.02840344282693559,0.14787721633911133,0.023545237258076668,0.12433198094367981,,,,,,0.17647058823529413,0.12,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,10,51,274,-0.02341562882065773,1.0774227380752563,-0.021733000874519348,-0.022706803313600563,-0.08438580483198166,-0.005887835286557674,-0.07849796861410141,,,,,,0.11764705882352941,0.12,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,11,51,274,-0.07195214927196503,1.2894768714904785,-0.055799487978219986,-0.05807975936390194,-0.10531174391508102,-0.10738879442214966,0.002077050507068634,,,,,,0.17647058823529413,0.2,1.8,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,12,51,274,-0.04099650681018829,1.4264510869979858,-0.028740212321281433,-0.029452733711059213,-0.066788449883461,-0.09240026772022247,0.025611817836761475,,,,,,0.21568627450980393,0.2,2.2,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,13,51,274,0.17089326679706573,1.1878024339675903,0.14387348294258118,0.14596974424946052,0.13882014155387878,0.059648752212524414,0.07917138934135437,,,,,,0.13725490196078433,0.16,1.75,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,14,51,274,0.2736632823944092,1.0737617015838623,0.25486406683921814,0.2575111861530291,0.5366096496582031,0.03888312727212906,0.49772652983665466,,,,,,0.13725490196078433,0.16,1.75,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,15,51,274,0.2723510265350342,1.1293174028396606,0.24116428196430206,0.24263203359752844,0.6469311714172363,-0.038609474897384644,0.6855406761169434,,,,,,0.17647058823529413,0.2,1.8,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,16,51,274,0.2800806164741516,1.4153931140899658,0.19788186252117157,0.19943492683457772,0.4669479727745056,-0.024613503366708755,0.4915614724159241,,,,,,0.19607843137254902,0.2,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,17,51,274,0.26751500368118286,1.6773732900619507,0.15948447585105896,0.16094405105129853,0.6167605519294739,0.046657443046569824,0.570103108882904,,,,,,0.17647058823529413,0.16,2.25,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,18,51,274,0.21964749693870544,1.51631498336792,0.14485611021518707,0.14705390479266034,0.4183140993118286,0.17208334803581238,0.24623075127601624,,,,,,0.11764705882352941,0.12,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,19,51,274,0.18053272366523743,1.29865562915802,0.1390150785446167,0.14091338599381562,0.3322875201702118,0.07559385150671005,0.25669366121292114,,,,,,0.13725490196078433,0.12,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,20,51,274,0.2253616601228714,1.2093781232833862,0.18634507060050964,0.18781679769671367,0.212514728307724,0.04058500751852989,0.1719297170639038,,,,,,0.13725490196078433,0.12,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,21,51,274,0.26491910219192505,1.1380326747894287,0.23278690874576569,0.2334227273955238,0.14574038982391357,-0.02077779546380043,0.1665181815624237,,,,,,0.11764705882352941,0.08,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,22,51,274,0.27693384885787964,1.0571484565734863,0.2619630694389343,0.26178401854518013,0.23076310753822327,-0.024450253695249557,0.25521335005760193,,,,,,0.13725490196078433,0.12,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,23,51,274,0.28001657128334045,0.9914282560348511,0.2824375629425049,0.27809669462233333,0.07041259109973907,-0.04534534737467766,0.11575794219970703,,,,,,0.13725490196078433,0.12,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,24,51,274,0.2644954025745392,0.9044933319091797,0.292423814535141,0.2798718343862054,-0.03312261402606964,-0.13933521509170532,0.10621260106563568,,,,,,0.23529411764705882,0.24,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,25,51,274,0.21177831292152405,0.8729345798492432,0.24260501563549042,0.23080295587000063,-0.1611861139535904,-0.19426065683364868,0.03307454288005829,,,,,,0.21568627450980393,0.2,2.2,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,26,51,274,0.21821247041225433,0.9047154188156128,0.24119459092617035,0.23273125799355768,-0.01965780183672905,-0.1499256193637848,0.13026781380176544,,,,,,0.21568627450980393,0.24,1.8333333333333333,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,27,51,274,0.2948527932167053,1.027299165725708,0.28701746463775635,0.28191323573038063,-0.30021342635154724,-0.12501689791679382,-0.17519652843475342,,,,,,0.19607843137254902,0.16,2.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,28,51,274,0.35178759694099426,1.1547832489013672,0.3046351671218872,0.30358680217269285,-0.13714264333248138,-0.11821489036083221,-0.01892775297164917,,,,,,0.13725490196078433,0.08,3.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,29,51,274,0.299034059047699,1.1770761013031006,0.2540481984615326,0.25418771658636397,-0.09290763735771179,-0.1184108555316925,0.025503218173980713,,,,,,0.13725490196078433,0.08,3.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
1,30,51,274,0.22643418610095978,1.1403449773788452,0.19856639206409454,0.2000647263903882,-0.06341233104467392,-0.054949719458818436,-0.008462611585855484,,,,,,0.11764705882352941,0.12,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,0,40,277,0.3722881078720093,0.8741377592086792,0.42589181661605835,0.42296409463033424,0.19525295495986938,0.11634033918380737,0.07891261577606201,,,,,,0.0,0.0,0.0,1,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,1,40,277,0.3172380328178406,0.8447217345237732,0.37555330991744995,0.37353749703860323,0.2638334035873413,0.14358775317668915,0.12024565041065216,,,,,,0.025,0.05128205128205128,1.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,2,40,277,0.30310356616973877,0.8336281776428223,0.3635956346988678,0.3606237250907301,0.32662925124168396,0.20503871142864227,0.12159053981304169,,,,,,0.05,0.10256410256410256,1.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,3,40,277,0.24319599568843842,0.8363988995552063,0.29076555371284485,0.28990931575940354,0.2694898247718811,0.21086496114730835,0.058624863624572754,,,,,,0.075,0.10256410256410256,1.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,4,40,277,0.1719600111246109,0.9064579606056213,0.18970544636249542,0.19013366153027134,0.2590124309062958,0.2809155285358429,-0.02190309762954712,,,,,,0.15,0.15384615384615385,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,5,40,277,0.1126784086227417,1.0543761253356934,0.10686737298965454,0.10711384581148593,0.27141904830932617,0.30450567603111267,-0.0330866277217865,,,,,,0.175,0.20512820512820512,1.75,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,6,40,277,0.00703294575214386,1.1053733825683594,0.006362506654113531,0.00635206843736831,0.13659650087356567,0.1881568878889084,-0.05156038701534271,,,,,,0.25,0.20512820512820512,2.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,7,40,277,-0.13551391661167145,1.124706745147705,-0.12048821896314621,-0.12038913381697874,-0.08782552182674408,0.1484290361404419,-0.23625455796718597,,,,,,0.25,0.20512820512820512,2.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,8,40,277,-0.25300872325897217,1.1382596492767334,-0.22227680683135986,-0.22202614772852786,0.05540923401713371,0.2763006389141083,-0.22089140117168427,,,,,,0.3,0.2564102564102564,2.4,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,9,40,277,-0.23945286870002747,1.0080244541168213,-0.23754668235778809,-0.23289889363104818,-0.4428390860557556,0.2560116648674011,-0.6988507509231567,,,,,,0.4,0.2564102564102564,3.2,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,10,40,277,-0.18841460347175598,0.9088297486305237,-0.2073156237602234,-0.1983847000555238,-0.48057663440704346,0.16591991484165192,-0.6464965343475342,,,,,,0.45,0.20512820512820512,4.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,11,40,277,-0.17802339792251587,0.861831784248352,-0.20656397938728333,-0.19526861200026843,-0.36380213499069214,0.1298844814300537,-0.49368661642074585,,,,,,0.4,0.20512820512820512,4.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,12,40,277,-0.21452978253364563,0.8525413870811462,-0.2516356110572815,-0.23496728319677126,-0.10106442868709564,0.0792350098490715,-0.18029943108558655,,,,,,0.35,0.15384615384615385,4.666666666666667,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,13,40,277,-0.29584962129592896,0.9163966178894043,-0.32284015417099,-0.3048980888810804,-0.12258557975292206,0.04222697392106056,-0.16481254994869232,,,,,,0.35,0.15384615384615385,4.666666666666667,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,14,40,277,-0.26159772276878357,1.0058013200759888,-0.26008886098861694,-0.2582250607314623,-0.34190234541893005,-0.014665976166725159,-0.3272363543510437,,,,,,0.3,0.20512820512820512,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,15,40,277,-0.12169350683689117,0.9521020650863647,-0.1278156042098999,-0.1296025534671794,-0.32461726665496826,-0.0926082655787468,-0.23200899362564087,,,,,,0.2,0.10256410256410256,4.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,16,40,277,-0.001989603042602539,0.8573614954948425,-0.0023206116165965796,-0.002344939542920252,-0.3220745027065277,-0.15899287164211273,-0.16308163106441498,,,,,,0.125,0.15384615384615385,1.6666666666666667,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,17,40,277,0.04950368404388428,0.7940037250518799,0.062346916645765305,0.061899434241917184,-0.264523983001709,-0.1255635917186737,-0.13896039128303528,,,,,,0.175,0.15384615384615385,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,18,40,277,0.15544374287128448,0.7983793616294861,0.19469909369945526,0.18989298555839354,-0.010982401669025421,-0.1966332346200943,0.18565082550048828,,,,,,0.25,0.23076923076923078,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,19,40,277,0.2962903678417206,0.8407045006752014,0.352431058883667,0.33912758600075815,0.04070635885000229,-0.3228571116924286,0.3635634779930115,,,,,,0.175,0.1794871794871795,1.75,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,20,40,277,0.2507714331150055,0.8650386333465576,0.2898962199687958,0.27774080206297264,0.05888417735695839,-0.4444570243358612,0.5033411979675293,,,,,,0.2,0.20512820512820512,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,21,40,277,0.1231151819229126,0.935935378074646,0.1315423995256424,0.12766165775887867,-0.2876615524291992,-0.4044007658958435,0.11673921346664429,,,,,,0.2,0.15384615384615385,2.6666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,22,40,277,0.08561775088310242,1.0032562017440796,0.08533986657857895,0.0834403530779052,-0.2908150851726532,-0.2528911530971527,-0.03792393207550049,,,,,,0.225,0.1794871794871795,2.25,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,23,40,277,0.09289047122001648,1.0879589319229126,0.08538049459457397,0.08316928269102841,-0.2593943476676941,-0.20993074774742126,-0.04946359992027283,,,,,,0.25,0.1794871794871795,2.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,24,40,277,-0.018973514437675476,1.1352837085723877,-0.016712576150894165,-0.016096435816733947,-0.06986075639724731,-0.17704087495803833,0.10718011856079102,,,,,,0.225,0.10256410256410256,4.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,25,40,277,-0.16417156159877777,1.093611240386963,-0.15011875331401825,-0.1421362076254167,-0.01989584229886532,-0.11989306658506393,0.09999722242355347,,,,,,0.2,0.05128205128205128,8.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,26,40,277,-0.19519859552383423,0.9923229813575745,-0.19670873880386353,-0.1844944116521345,-0.052492640912532806,-0.06687188148498535,0.014379240572452545,,,,,,0.225,0.05128205128205128,9.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,27,40,277,-0.18015733361244202,0.9295445084571838,-0.19381248950958252,-0.1814995878207066,-0.1299249827861786,-0.03408003970980644,-0.09584493935108185,,,,,,0.225,0.05128205128205128,9.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,28,40,277,-0.14519621431827545,0.9561747312545776,-0.1518511325120926,-0.14327082868507213,-0.11975666880607605,-0.008664947934448719,-0.1110917180776596,,,,,,0.225,0.05128205128205128,9.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,29,40,277,-0.04033003747463226,1.0780025720596313,-0.03741182014346123,-0.036348868886732846,0.10678701102733612,-0.07793000340461731,0.18471701443195343,,,,,,0.225,0.10256410256410256,4.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
2,30,40,277,0.19239364564418793,1.1815599203109741,0.1628302037715912,0.1638641047398805,0.11569146066904068,-0.09978475421667099,0.21547621488571167,,,,,,0.2,0.15384615384615385,2.6666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
