phase,lag,n_on,n_off,diff,std_off,snr,cohen_d,median_on,median_off,diff_median,auc,sinr,selectivity,pd_at_pfa,jsd,outage,lcr,afd,bestlag_phase,train_window,test_window,block_len,n_null,null_mode,stat,two_sided,amp_var,gate_var,phase_var,pfa,q
3,0,27,236,-0.32029491662979126,1.0074154138565063,-0.31793728470802307,-0.31880470196217114,-0.5469140410423279,-0.14321844279766083,-0.40369558334350586,,,,,,0.2962962962962963,0.23076923076923078,2.6666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,1,27,236,-0.14554151892662048,0.9937261343002319,-0.1464603990316391,-0.14749324217282728,-0.28644859790802,-0.06993737071752548,-0.21651121973991394,,,,,,0.25925925925925924,0.23076923076923078,2.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,2,27,236,-0.06506253778934479,1.0800907611846924,-0.060238029807806015,-0.0615016582190516,-0.11717158555984497,-0.11288031190633774,-0.004291273653507233,,,,,,0.18518518518518517,0.23076923076923078,1.6666666666666667,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,3,27,236,-0.09129723161458969,1.1196264028549194,-0.08154258877038956,-0.08382830172328701,0.026648059487342834,-0.14818838238716125,0.1748364418745041,,,,,,0.18518518518518517,0.23076923076923078,1.6666666666666667,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,4,27,236,-0.15106460452079773,1.1125411987304688,-0.1357833743095398,-0.1401057021476556,-0.13458433747291565,-0.17988988757133484,0.04530555009841919,,,,,,0.18518518518518517,0.23076923076923078,1.6666666666666667,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,5,27,236,-0.2556140422821045,1.1713976860046387,-0.21821285784244537,-0.22526481537479692,-0.2656170725822449,-0.0642990991473198,-0.20131796598434448,,,,,,0.14814814814814814,0.15384615384615385,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,6,27,236,-0.31145644187927246,1.25272798538208,-0.2486225664615631,-0.2572671241417974,-0.3913631737232208,-0.08212824165821075,-0.3092349171638489,,,,,,0.14814814814814814,0.15384615384615385,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,7,27,236,-0.3411708176136017,1.2923378944396973,-0.26399505138397217,-0.2738964586327255,-0.4623427987098694,-0.04845057800412178,-0.4138922095298767,,,,,,0.14814814814814814,0.15384615384615385,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,8,27,236,-0.340634286403656,1.2622071504592896,-0.26987195014953613,-0.2805517734476399,-0.4640098214149475,-0.07750473916530609,-0.3865050673484802,,,,,,0.1111111111111111,0.15384615384615385,1.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,9,27,236,-0.3120461106300354,1.2336283922195435,-0.2529498338699341,-0.2630297800295126,-0.536528468132019,-0.05780147388577461,-0.47872698307037354,,,,,,0.14814814814814814,0.15384615384615385,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,10,27,236,-0.2586018741130829,1.2280974388122559,-0.21057114005088806,-0.21936633143733245,-0.523013174533844,0.023664919659495354,-0.5466780662536621,,,,,,0.07407407407407407,0.07692307692307693,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,11,27,236,-0.16868725419044495,1.2300134897232056,-0.1371425986289978,-0.14286065864847963,-0.3856969475746155,0.0051176948472857475,-0.3908146321773529,,,,,,0.1111111111111111,0.07692307692307693,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,12,27,236,-0.06610715389251709,1.251083254814148,-0.05283993110060692,-0.0550011322794142,-0.13360880315303802,-0.08841991424560547,-0.045188888907432556,,,,,,0.1111111111111111,0.07692307692307693,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,13,27,236,0.05557340011000633,1.2611433267593384,0.04406588897109032,0.045848198910957524,-0.06508343666791916,-0.012735901400446892,-0.05234753340482712,,,,,,0.1111111111111111,0.15384615384615385,1.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,14,27,236,0.09487996250391006,1.2596099376678467,0.0753248780965805,0.07827567495126726,-0.11016684025526047,-0.10282711684703827,-0.0073397234082221985,,,,,,0.037037037037037035,0.07692307692307693,1.0,1,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,15,27,236,0.01831977814435959,1.2305645942687988,0.014887294732034206,0.01538565938076152,-0.18515555560588837,-0.08652012795209885,-0.09863542765378952,,,,,,0.037037037037037035,0.038461538461538464,1.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,16,27,236,-0.11430723965167999,1.1977574825286865,-0.09543437510728836,-0.09747933215696875,-0.4569306969642639,-0.15223941206932068,-0.30469128489494324,,,,,,0.14814814814814814,0.11538461538461539,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,17,27,236,-0.18626295030117035,1.1236580610275269,-0.16576479375362396,-0.16855239832546665,-0.4975535273551941,-0.17662809789180756,-0.32092541456222534,,,,,,0.14814814814814814,0.11538461538461539,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,18,27,236,-0.15853828191757202,1.0679320096969604,-0.14845353364944458,-0.15093343832835912,-0.518119215965271,-0.23205648362636566,-0.28606271743774414,,,,,,0.2222222222222222,0.19230769230769232,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,19,27,236,-0.08418618142604828,1.0187336206436157,-0.08263806998729706,-0.08449630127565402,-0.5060446262359619,-0.256836473941803,-0.24920815229415894,,,,,,0.1111111111111111,0.15384615384615385,1.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,20,27,236,0.0028914958238601685,0.9993909597396851,0.002893257886171341,0.0029873873971673222,-0.3728497624397278,-0.1625833511352539,-0.21026641130447388,,,,,,0.037037037037037035,0.07692307692307693,1.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,21,27,236,0.044005781412124634,1.0028367042541504,0.04388130456209183,0.04549465995302417,-0.16772319376468658,-0.12545356154441833,-0.04226963222026825,,,,,,0.037037037037037035,0.07692307692307693,1.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,22,27,236,0.05532243102788925,1.0621885061264038,0.052083440124988556,0.053864782831810405,-0.26436156034469604,-0.04963023215532303,-0.2147313356399536,,,,,,0.037037037037037035,0.07692307692307693,1.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,23,27,236,-0.021491408348083496,1.1132105588912964,-0.019305789843201637,-0.019948710949941217,-0.3521389663219452,-0.0698261484503746,-0.28231281042099,,,,,,0.1111111111111111,0.23076923076923078,1.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,24,27,236,-0.1683242917060852,1.170859694480896,-0.1437612771987915,-0.14820117025797966,-0.38831695914268494,-0.13289475440979004,-0.2554222047328949,,,,,,0.14814814814814814,0.23076923076923078,1.3333333333333333,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,25,27,236,-0.24425265192985535,1.259294867515564,-0.19395986199378967,-0.19863327315364254,-0.7666691541671753,-0.14836055040359497,-0.6183086037635803,,,,,,0.2222222222222222,0.3076923076923077,1.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,26,27,236,-0.1964864730834961,1.336110234260559,-0.14705857634544373,-0.1486015541318209,-0.6753902435302734,-0.13673405349254608,-0.5386561751365662,,,,,,0.18518518518518517,0.3076923076923077,1.25,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,27,27,236,-0.17378835380077362,1.3181402683258057,-0.13184359669685364,-0.1313178006945911,-0.4107513129711151,-0.11197422444820404,-0.29877710342407227,,,,,,0.25925925925925924,0.3076923076923077,1.75,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,28,27,236,-0.19433753192424774,1.21904456615448,-0.15941791236400604,-0.15706688797696333,-0.47203850746154785,-0.0722179114818573,-0.39982059597969055,,,,,,0.37037037037037035,0.19230769230769232,3.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,29,27,236,-0.2544711232185364,1.1643608808517456,-0.21855004131793976,-0.21416742453920914,-0.557135820388794,-0.06123791262507439,-0.49589791893959045,,,,,,0.37037037037037035,0.19230769230769232,3.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
3,30,27,236,-0.3363986611366272,1.143946647644043,-0.29406848549842834,-0.2868137539916219,-0.6594740152359009,-0.12729200720787048,-0.532181978225708,,,,,,0.37037037037037035,0.19230769230769232,3.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,0,38,241,0.553148627281189,1.1428066492080688,0.4840264320373535,0.4727358719177911,0.9940090179443359,0.23083153367042542,0.7631775140762329,,,,,,0.15789473684210525,0.21621621621621623,1.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,1,38,241,0.6677134037017822,1.3283560276031494,0.5026614665985107,0.4930414834240556,1.2785577774047852,0.13536900281906128,1.143188714981079,,,,,,0.10526315789473684,0.10810810810810811,2.0,1,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,2,38,241,0.532577633857727,1.3589907884597778,0.3918920159339905,0.38854287653118014,0.9204885363578796,0.12498132139444351,0.7955071926116943,,,,,,0.10526315789473684,0.10810810810810811,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,3,38,241,0.36876314878463745,1.2881461381912231,0.2862743139266968,0.28856080318463284,0.5140796303749084,0.026229966431856155,0.4878496527671814,,,,,,0.13157894736842105,0.1891891891891892,1.25,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,4,38,241,0.20623672008514404,1.1322271823883057,0.18215136229991913,0.18462229825502918,0.18351952731609344,-0.036130212247371674,0.21964973211288452,,,,,,0.10526315789473684,0.13513513513513514,1.3333333333333333,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,5,38,241,-0.00022717565298080444,1.0611989498138428,-0.00021407452004496008,-0.0002166918820199115,0.15840843319892883,-0.015939950942993164,0.174348384141922,,,,,,0.21052631578947367,0.13513513513513514,2.6666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,6,38,241,-0.2800086736679077,1.0187360048294067,-0.27485892176628113,-0.2779334560654537,-0.06528406590223312,-0.07026772946119308,0.004983663558959961,,,,,,0.3157894736842105,0.24324324324324326,2.4,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,7,38,241,-0.47658097743988037,1.0742665529251099,-0.4436338245868683,-0.4503150956663002,-0.2667732834815979,0.09493323415517807,-0.36170652508735657,,,,,,0.2894736842105263,0.2972972972972973,1.8333333333333333,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,8,38,241,-0.4648647904396057,1.0787274837493896,-0.43093812465667725,-0.42993967946773126,-0.2378978431224823,0.18388941884040833,-0.4217872619628906,,,,,,0.3684210526315789,0.24324324324324326,2.8,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,9,38,241,-0.5023049116134644,1.0706291198730469,-0.4691679775714874,-0.45672245063228356,-0.5208926200866699,0.2528054118156433,-0.7736980319023132,,,,,,0.4473684210526316,0.24324324324324326,3.4,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,10,38,241,-0.563936710357666,1.059809923171997,-0.5321111679077148,-0.5192113938485773,-0.5867775678634644,0.18368685245513916,-0.7704644203186035,,,,,,0.34210526315789475,0.2702702702702703,2.6,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,11,38,241,-0.6498301029205322,1.08427894115448,-0.5993200540542603,-0.5963075705678869,-0.6680113077163696,0.20370344817638397,-0.8717147707939148,,,,,,0.3157894736842105,0.21621621621621623,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,12,38,241,-0.7417734861373901,1.0995930433273315,-0.6745890974998474,-0.6840362338288207,-0.5774363279342651,0.16548919677734375,-0.7429255247116089,,,,,,0.3684210526315789,0.2702702702702703,2.8,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,13,38,241,-0.7359389662742615,1.0930625200271606,-0.6732816696166992,-0.6848250886387568,-0.7373359203338623,0.21199136972427368,-0.949327290058136,,,,,,0.42105263157894735,0.21621621621621623,4.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,14,38,241,-0.5580806732177734,1.047927975654602,-0.5325563549995422,-0.5378851777609619,-0.5603412389755249,0.18802164494991302,-0.7483628988265991,,,,,,0.34210526315789475,0.24324324324324326,2.6,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,15,38,241,-0.37225550413131714,1.0068650245666504,-0.36971738934516907,-0.3705270356716848,-0.1799546331167221,0.06836070865392685,-0.24831533432006836,,,,,,0.3157894736842105,0.2972972972972973,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,16,38,241,-0.2491922229528427,1.0266841650009155,-0.24271556735038757,-0.24218446335953667,-0.23995941877365112,-0.02713683620095253,-0.2128225862979889,,,,,,0.2631578947368421,0.2972972972972973,1.6666666666666667,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,17,38,241,-0.1393594741821289,1.1887215375900269,-0.11723475158214569,-0.11742074653792568,-0.1227048933506012,0.04174216836690903,-0.16444706916809082,,,,,,0.21052631578947367,0.2972972972972973,1.3333333333333333,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,18,38,241,-0.07350295782089233,1.3188854455947876,-0.055731117725372314,-0.056223213539467104,0.332905113697052,0.07794766873121262,0.2549574375152588,,,,,,0.21052631578947367,0.1891891891891892,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,19,38,241,-0.20429053902626038,1.330556035041809,-0.15353772044181824,-0.1556835664963076,0.10758763551712036,0.20454929769039154,-0.09696166217327118,,,,,,0.2894736842105263,0.24324324324324326,2.2,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,20,38,241,-0.48172953724861145,1.4017813205718994,-0.3436552584171295,-0.35056056357823717,-0.46257084608078003,0.09961752593517303,-0.5621883869171143,,,,,,0.2894736842105263,0.24324324324324326,2.2,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,21,38,241,-0.7993733286857605,1.3264615535736084,-0.6026358604431152,-0.6083284635319227,-0.8319103717803955,-0.04596365988254547,-0.7859467267990112,,,,,,0.2894736842105263,0.21621621621621623,2.75,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,22,38,241,-0.7269657254219055,1.1342474222183228,-0.6409233808517456,-0.6379320962882588,-0.5984951257705688,-0.2618471384048462,-0.33664798736572266,,,,,,0.2631578947368421,0.16216216216216217,3.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,23,38,241,-0.4941423833370209,0.9818291664123535,-0.5032875537872314,-0.49862663116188094,-0.38516026735305786,-0.2295241802930832,-0.15563608705997467,,,,,,0.2894736842105263,0.16216216216216217,3.6666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,24,38,241,-0.39039337635040283,0.9158672094345093,-0.4262554347515106,-0.41839840035506204,-0.39901888370513916,-0.2075427919626236,-0.19147609174251556,,,,,,0.3157894736842105,0.16216216216216217,4.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,25,38,241,-0.4676596224308014,0.9106565713882446,-0.5135411620140076,-0.4991952253773194,-0.5828080177307129,-0.26426827907562256,-0.31853973865509033,,,,,,0.34210526315789475,0.16216216216216217,4.333333333333333,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,26,38,241,-0.7054418325424194,0.9333235621452332,-0.7558384537696838,-0.7299340391621534,-0.6696141362190247,-0.20324456691741943,-0.4663695693016052,,,,,,0.42105263157894735,0.2702702702702703,3.2,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,27,38,241,-1.039976954460144,1.0286140441894531,-1.0110467672348022,-0.9666475861962209,-1.0411221981048584,-0.1653861552476883,-0.8757360577583313,,,,,,0.47368421052631576,0.2702702702702703,3.6,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,28,38,241,-1.1891828775405884,1.1250678300857544,-1.0569877624511719,-1.0119257483935604,-1.5781813859939575,0.0649968832731247,-1.6431782245635986,,,,,,0.5789473684210527,0.21621621621621623,5.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
