phase,lag,n_on,n_off,diff,std_off,snr,cohen_d,median_on,median_off,diff_median,auc,sinr,selectivity,pd_at_pfa,jsd,outage,lcr,afd,bestlag_phase,train_window,test_window,block_len,n_null,null_mode,stat,two_sided,amp_var,gate_var,phase_var,pfa,q
4,29,38,241,-0.841498076915741,1.0343962907791138,-0.8135161399841309,-0.7791053272188,-0.736956000328064,0.1862681806087494,-0.9232242107391357,,,,,,0.47368421052631576,0.2702702702702703,3.6,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
4,30,38,241,-0.5486616492271423,0.9279236197471619,-0.5912789106369019,-0.5666267117172514,-0.39458486437797546,0.22191421687602997,-0.6164990663528442,,,,,,0.3684210526315789,0.3783783783783784,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,0,65,251,0.7076407670974731,1.0083867311477661,0.7017553448677063,0.6805792334483362,0.6529257297515869,0.26041895151138306,0.39250677824020386,,,,,,0.06153846153846154,0.09375,1.3333333333333333,1,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,1,65,251,0.6706013679504395,1.0780364274978638,0.6220581531524658,0.6090643142192762,0.6839664578437805,0.30790817737579346,0.37605828046798706,,,,,,0.07692307692307693,0.0625,2.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,2,65,251,0.6300920248031616,1.2139383554458618,0.5190477967262268,0.5056071447910745,0.7925132513046265,0.32856273651123047,0.463950514793396,,,,,,0.12307692307692308,0.125,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,3,65,251,0.6435024738311768,1.3435101509094238,0.47897106409072876,0.4645572291927506,0.7759134769439697,0.29911714792251587,0.47679632902145386,,,,,,0.12307692307692308,0.15625,1.6,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,4,65,251,0.557365894317627,1.4018709659576416,0.3975871503353119,0.3914876822033804,0.7764232158660889,0.24373996257781982,0.532683253288269,,,,,,0.13846153846153847,0.125,2.25,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,5,65,251,0.47297385334968567,1.3335026502609253,0.35468533635139465,0.3581167168823673,0.7039205431938171,0.23697596788406372,0.4669445753097534,,,,,,0.13846153846153847,0.1875,1.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,6,65,251,0.4136658012866974,1.2144875526428223,0.3406093418598175,0.34444434205965097,0.6153073906898499,0.24634242057800293,0.3689649701118469,,,,,,0.1076923076923077,0.15625,1.4,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,7,65,251,0.282711386680603,1.0883634090423584,0.25975826382637024,0.2577995484637619,0.33737125992774963,0.1970045566558838,0.14036670327186584,,,,,,0.18461538461538463,0.125,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,8,65,251,0.1358848512172699,1.0113606452941895,0.1343584507703781,0.13222854264357325,0.2494490146636963,0.1708175092935562,0.07863150537014008,,,,,,0.18461538461538463,0.1875,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,9,65,251,-0.0036594420671463013,1.0246798992156982,-0.003571302630007267,-0.003531700142824616,-0.10462026298046112,0.13647252321243286,-0.24109278619289398,,,,,,0.23076923076923078,0.171875,2.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,10,65,251,-0.16960015892982483,1.1000581979751587,-0.1541738063097,-0.15086332214386008,-0.2775818109512329,0.062091387808322906,-0.3396731913089752,,,,,,0.2923076923076923,0.171875,3.1666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,11,65,251,-0.37162554264068604,1.1687476634979248,-0.31796902418136597,-0.2975115783695146,-0.5027450323104858,-0.1184324100613594,-0.38431262969970703,,,,,,0.3076923076923077,0.125,5.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,12,65,251,-0.5076427459716797,1.2134051322937012,-0.4183621108531952,-0.3777870094572991,-0.5528892278671265,-0.20016106963157654,-0.3527281582355499,,,,,,0.3076923076923077,0.125,5.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,13,65,251,-0.5381819009780884,1.2759251594543457,-0.42179739475250244,-0.38153684409681077,-0.4916888177394867,-0.21079038083553314,-0.28089845180511475,,,,,,0.3076923076923077,0.1875,3.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,14,65,251,-0.5641822814941406,1.3859448432922363,-0.40707412362098694,-0.3720190189069506,-0.44637906551361084,-0.22341498732566833,-0.2229640781879425,,,,,,0.3230769230769231,0.1875,3.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,15,65,251,-0.5204592943191528,1.4232218265533447,-0.3656909167766571,-0.33711004061060973,-0.27821576595306396,-0.19330590963363647,-0.08490985631942749,,,,,,0.3384615384615385,0.140625,4.4,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,16,65,251,-0.44948428869247437,1.3564890623092651,-0.33135858178138733,-0.30659241452979197,-0.2545410096645355,-0.03417916223406792,-0.2203618437051773,,,,,,0.3076923076923077,0.140625,4.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,17,65,251,-0.5932886600494385,1.4082690477371216,-0.4212892949581146,-0.3898275514217295,-0.4122314751148224,-0.03615700826048851,-0.3760744631290436,,,,,,0.35384615384615387,0.171875,3.8333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,18,65,251,-0.787943959236145,1.4388962984085083,-0.5476030111312866,-0.5048094996962248,-0.7543794512748718,-0.09535560756921768,-0.6590238213539124,,,,,,0.35384615384615387,0.171875,3.8333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,19,65,251,-0.8431923389434814,1.3620599508285522,-0.6190567016601562,-0.5704402384739751,-0.8819432854652405,-0.16498015820980072,-0.7169631123542786,,,,,,0.3384615384615385,0.234375,2.75,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,20,65,251,-0.8706722259521484,1.284995198249817,-0.6775684952735901,-0.6236116963160234,-0.8129931092262268,-0.24379652738571167,-0.5691965818405151,,,,,,0.3384615384615385,0.171875,3.6666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,21,65,251,-0.9315881729125977,1.3351998329162598,-0.6977143883705139,-0.6457446077204991,-0.6955210566520691,-0.2046152651309967,-0.4909057915210724,,,,,,0.3384615384615385,0.171875,3.6666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,22,65,251,-0.9320251941680908,1.4575023651123047,-0.6394673585891724,-0.594982696053479,-0.7784032821655273,-0.19787411391735077,-0.5805291533470154,,,,,,0.3384615384615385,0.171875,3.6666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,23,65,251,-0.7208722233772278,1.4465628862380981,-0.49833452701568604,-0.45648467831437056,-0.4072977602481842,-0.1037958636879921,-0.3035019040107727,,,,,,0.3384615384615385,0.203125,3.142857142857143,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,24,65,251,-0.28061094880104065,1.450386643409729,-0.1934732049703598,-0.18131333763548368,0.030626796185970306,0.043318379670381546,-0.01269158348441124,,,,,,0.2923076923076923,0.125,4.75,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,25,65,251,0.003430717857554555,1.479947566986084,0.0023181347642093897,0.002246045920322979,0.11554829031229019,0.0907798483967781,0.024768441915512085,,,,,,0.23076923076923078,0.125,3.75,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,26,65,251,0.09554740786552429,1.5234771966934204,0.06271666288375854,0.060790967249712745,0.2811470031738281,0.10520800203084946,0.17593899369239807,,,,,,0.23076923076923078,0.15625,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,27,65,251,0.14619334042072296,1.6144027709960938,0.09055568277835846,0.08788380056026569,0.4750678539276123,0.0853302851319313,0.3897375762462616,,,,,,0.26153846153846155,0.125,4.25,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,28,65,251,0.19846421480178833,1.7174166440963745,0.11555973440408707,0.11345676592353732,0.49176204204559326,0.0986778736114502,0.39308416843414307,,,,,,0.26153846153846155,0.15625,3.4,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,29,65,251,0.27054843306541443,1.8366564512252808,0.14730486273765564,0.14568854278743879,0.5570107698440552,0.22317224740982056,0.3338385224342346,,,,,,0.23076923076923078,0.15625,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
5,30,65,251,0.39368516206741333,2.004758834838867,0.19637532532215118,0.19264919465823543,0.6858259439468384,0.20611344277858734,0.47971248626708984,,,,,,0.24615384615384617,0.1875,2.6666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,0,64,222,0.5626753568649292,1.1864807605743408,0.47423893213272095,0.45153924860237676,0.3993304371833801,-0.035818442702293396,0.4351488947868347,,,,,,0.125,0.1111111111111111,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,1,64,222,0.6756370663642883,1.1324809789657593,0.5965990424156189,0.561913792322608,0.34883588552474976,-0.21269634366035461,0.5615322589874268,,,,,,0.125,0.14285714285714285,1.6,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,2,64,222,0.7186452150344849,1.1564151048660278,0.6214422583580017,0.5932724447312115,0.3301714062690735,-0.2701355516910553,0.6003069877624512,,,,,,0.09375,0.1111111111111111,1.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,3,64,222,0.7740232944488525,1.2788985967636108,0.605226457118988,0.5949945842357143,0.34241610765457153,-0.38316771388053894,0.7255837917327881,,,,,,0.09375,0.12698412698412698,1.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,4,64,222,0.7371828556060791,1.2912414073944092,0.5709101557731628,0.5735180362775087,0.3302309513092041,-0.3183504343032837,0.6485813856124878,,,,,,0.109375,0.15873015873015872,1.4,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,5,64,222,0.6586501598358154,1.3256056308746338,0.4968673586845398,0.5030893660526571,0.22840222716331482,-0.4075312912464142,0.635933518409729,,,,,,0.0625,0.06349206349206349,2.0,1,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,6,64,222,0.45914143323898315,1.265647053718567,0.3627721071243286,0.3678307863043385,-0.14165125787258148,-0.40538477897644043,0.26373350620269775,,,,,,0.0625,0.031746031746031744,4.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,7,64,222,0.31701213121414185,1.15589439868927,0.27425700426101685,0.2778124736667419,-0.09596846997737885,-0.36989596486091614,0.2739275097846985,,,,,,0.078125,0.06349206349206349,2.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,8,64,222,0.23490963876247406,1.1551263332366943,0.20336271822452545,0.20590982533168745,-0.1558762490749359,-0.31958281993865967,0.16370657086372375,,,,,,0.09375,0.06349206349206349,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,9,64,222,0.17748898267745972,1.2724248170852661,0.13948877155780792,0.14116821537779226,-0.1705729067325592,-0.30206483602523804,0.13149192929267883,,,,,,0.140625,0.12698412698412698,2.25,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,10,64,222,0.1536310911178589,1.5261768102645874,0.10066401958465576,0.10140123052240264,-0.2307358980178833,-0.2711166739463806,0.040380775928497314,,,,,,0.15625,0.12698412698412698,2.5,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,11,64,222,0.10874927043914795,1.7640998363494873,0.06164575740695,0.06084330047398607,-0.265092134475708,-0.24501487612724304,-0.020077258348464966,,,,,,0.171875,0.12698412698412698,2.75,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,12,64,222,-0.0687253400683403,1.6646250486373901,-0.04128577932715416,-0.03946274456694654,0.0913454219698906,-0.14430059492588043,0.23564600944519043,,,,,,0.265625,0.19047619047619047,2.8333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,13,64,222,-0.33627256751060486,1.4997773170471191,-0.22421500086784363,-0.21274807068348614,-0.2706071138381958,0.09125630557537079,-0.3618634343147278,,,,,,0.28125,0.19047619047619047,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,14,64,222,-0.6522322297096252,1.4367423057556152,-0.45396605134010315,-0.4292638179431905,-0.37972164154052734,0.22259312868118286,-0.6023147702217102,,,,,,0.3125,0.2222222222222222,2.857142857142857,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,15,64,222,-0.9082515239715576,1.3946541547775269,-0.6512377858161926,-0.6114507510351265,-0.516427218914032,0.1786050647497177,-0.6950322985649109,,,,,,0.375,0.25396825396825395,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,16,64,222,-0.8090041875839233,1.3542615175247192,-0.5973766446113586,-0.5625618304087301,-0.5954631567001343,0.03720507770776749,-0.6326682567596436,,,,,,0.390625,0.2222222222222222,3.5714285714285716,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,17,64,222,-0.655652642250061,1.3024871349334717,-0.5033851265907288,-0.47900201699212497,-0.6428854465484619,-0.023960096761584282,-0.6189253330230713,,,,,,0.375,0.25396825396825395,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,18,64,222,-0.5801974534988403,1.3058441877365112,-0.444308340549469,-0.42392377951522936,-0.6254136562347412,-0.05053576081991196,-0.574877917766571,,,,,,0.296875,0.2222222222222222,2.7142857142857144,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,19,64,222,-0.5043098330497742,1.424879550933838,-0.3539315462112427,-0.3383970005690747,-0.4280928373336792,0.00801765825599432,-0.4361104965209961,,,,,,0.296875,0.2222222222222222,2.7142857142857144,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,20,64,222,-0.5287704467773438,1.6767562627792358,-0.3153531849384308,-0.30880893642824186,-0.4456981122493744,0.10203363001346588,-0.5477317571640015,,,,,,0.3125,0.19047619047619047,3.3333333333333335,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,21,64,222,-0.6826177835464478,1.8062093257904053,-0.37792837619781494,-0.38255566593432494,-0.4853101968765259,0.04656565189361572,-0.5318758487701416,,,,,,0.328125,0.23809523809523808,2.625,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,22,64,222,-0.7542900443077087,1.586246132850647,-0.4755189120769501,-0.4808056865525575,-0.2506996691226959,-0.04241282120347023,-0.208286851644516,,,,,,0.34375,0.1746031746031746,3.6666666666666665,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,23,64,222,-0.646389365196228,1.4053000211715698,-0.45996537804603577,-0.46068644915829854,-0.1986791044473648,-0.03766261041164398,-0.16101649403572083,,,,,,0.328125,0.20634920634920634,3.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,24,64,222,-0.3930271863937378,1.362390398979187,-0.28848353028297424,-0.291101002479787,-0.30077946186065674,0.022383693605661392,-0.32316315174102783,,,,,,0.28125,0.2698412698412698,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,25,64,222,-0.11391709744930267,1.3052833080291748,-0.08727385103702545,-0.09014820799789755,-0.2413809895515442,-0.008364541456103325,-0.23301644623279572,,,,,,0.203125,0.20634920634920634,1.8571428571428572,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,26,64,222,0.048574790358543396,1.1643677949905396,0.041717737913131714,0.04372885740111063,-0.07305855304002762,0.017055517062544823,-0.09011407196521759,,,,,,0.15625,0.20634920634920634,1.4285714285714286,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,27,64,222,0.1961975395679474,1.1113214492797852,0.17654436826705933,0.18273194860039532,0.025043901056051254,-0.023648180067539215,0.04869208112359047,,,,,,0.125,0.1111111111111111,2.0,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,28,64,222,0.26379117369651794,1.2232692241668701,0.21564441919326782,0.21002805899060112,0.14121678471565247,-0.05548670515418053,0.1967034935951233,,,,,,0.203125,0.12698412698412698,3.25,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
6,29,64,222,0.20682571828365326,1.5594277381896973,0.13262924551963806,0.12282387563910409,-0.1142195612192154,0.0037155798636376858,-0.11793514341115952,,,,,,0.25,0.20634920634920634,2.2857142857142856,0,,"2011-01-01,2020-12-31",60,200,blockperm,outage,0,z500_amp_gated,burst_gate,driver_phase_index,0.1,0.2
